INFO: CLOUD_REGION = "AWS-us-west-2"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Fri Jan 17 18:11:01 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 476
MiBps: 347
Fri Jan 17 18:18:57 UTC 2020
========= Start detailed log =======
2020-01-17 18:11:01.118108 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-17 18:11:56.936895 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-17 18:12:00.362470 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-17 18:12:02.212752 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-17 18:12:02.487360 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-17 18:12:05.255213 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-17 18:12:05.411253 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-17 18:12:05.624505 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-17 18:12:06.796446 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-17 18:12:09.171626 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-17 18:12:09.393703 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-17 18:12:10.158202 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-17 18:12:10.591901 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-17 18:12:10.609905 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-17 18:12:12.232562 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-17 18:12:13.829313 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-17 18:12:16.238904 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-17 18:12:17.425420 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-17 18:12:18.965081 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-17 18:12:21.594693 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-17 18:12:23.886351 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-17 18:12:27.984166 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-17 18:12:31.538269 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-17 18:12:50.637653 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-17 18:12:51.581742 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-17 18:12:51.705511 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-17 18:13:37.195590 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-17 18:13:39.857491 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-17 18:13:40.248273 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-17 18:13:40.815530 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-17 18:13:43.224704 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-17 18:13:46.904059 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-17 18:13:53.534169 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-17 18:13:54.685657 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-17 18:13:55.398807 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-17 18:13:56.685124 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-17 18:13:57.534117 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-17 18:13:58.032447 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-17 18:13:59.185686 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-17 18:14:01.819532 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-17 18:14:02.114167 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-17 18:14:04.764764 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-17 18:14:06.262540 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-17 18:14:06.670976 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-17 18:14:07.531931 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-17 18:14:10.577932 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-17 18:14:14.072276 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-17 18:14:17.025050 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-17 18:14:19.914598 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-17 18:14:26.222406 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-17 18:14:26.335377 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-17 18:14:51.551531 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-17 18:14:56.941661 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-17 18:15:01.747798 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-17 18:15:06.905706 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-17 18:15:14.651334 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-17 18:15:14.948772 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-17 18:15:15.074115 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-17 18:15:16.216102 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-17 18:15:16.560590 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-17 18:15:16.794986 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-17 18:15:17.659268 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-17 18:15:19.375311 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-17 18:15:20.665491 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-17 18:15:20.769005 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-17 18:15:23.520310 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-17 18:15:24.406696 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-17 18:15:26.947292 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-17 18:15:28.003942 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-17 18:15:33.429787 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4425/tmp/subdir_0/corsika.020904.370192.i3.zst
