INFO: CLOUD_REGION = "AZURE-westeurope"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Wed Feb 19 21:44:29 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 885
MiBps: 186
Wed Feb 19 21:59:14 UTC 2020
========= Start detailed log =======
2020-02-19 21:44:30.770552 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-19 21:44:49.491610 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-02-19 21:44:50.329463 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-02-19 21:44:51.448569 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-02-19 21:44:52.667617 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-02-19 21:44:53.604305 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-02-19 21:44:54.298904 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-02-19 21:44:54.656708 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-02-19 21:44:54.762480 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-02-19 21:44:54.968437 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-02-19 21:44:55.247616 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-02-19 21:44:55.279045 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-02-19 21:44:55.451259 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-02-19 21:44:56.259171 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-02-19 21:44:57.396357 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-02-19 21:44:57.443549 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-02-19 21:44:57.783923 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-19 21:44:57.832005 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-02-19 21:44:58.338641 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-02-19 21:44:58.479043 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-02-19 21:44:58.725046 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-02-19 21:44:58.768845 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-02-19 21:44:59.248084 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-19 21:44:59.486501 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-19 21:45:01.970231 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-02-19 21:45:02.103413 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-19 21:45:15.527993 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-19 21:45:15.858752 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-02-19 21:45:15.947904 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-02-19 21:45:16.415007 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-02-19 21:45:17.293816 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-02-19 21:45:17.979238 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-19 21:45:18.197260 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-02-19 21:45:18.692719 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-02-19 21:45:20.998061 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-02-19 21:45:21.980342 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-19 21:45:22.164603 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-02-19 21:45:22.589939 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-02-19 21:45:25.544018 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-02-19 21:45:28.076653 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-02-19 21:45:28.879131 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-02-19 21:45:31.944041 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-02-19 21:45:36.044265 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-02-19 21:45:40.222782 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-02-19 21:45:41.637462 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-02-19 21:45:43.189493 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-02-19 21:45:43.434571 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-02-19 21:45:43.728942 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-02-19 21:45:43.921259 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-02-19 21:45:44.407878 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-02-19 21:45:44.545495 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-19 21:46:00.426079 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-19 21:46:00.938426 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-02-19 21:46:01.846253 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-02-19 21:46:02.036339 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-02-19 21:46:05.736434 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-02-19 21:46:10.282248 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-02-19 21:46:10.975688 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-19 21:46:13.832128 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-02-19 21:46:15.252672 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-02-19 21:46:15.734175 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-19 21:46:20.301795 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-02-19 21:46:20.707020 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-02-19 21:46:23.247580 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-02-19 21:46:23.630186 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-02-19 21:46:26.208034 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-02-19 21:46:28.074136 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-02-19 21:46:28.858086 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-02-19 21:46:30.066095 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-02-19 21:46:33.147856 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2726/tmp/subdir_0/corsika.020904.370198.i3.zst
