INFO: CLOUD_REGION = "AZURE-japaneast"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Sat Feb 15 01:31:57 UTC 2020
RC: 22
RC: 0
RC: 22
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 22
RC: 22
RC: 0
RC: 0
RC: 22
RC: 0
RC: 22
RC: 22
RC: 22
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 22
RC: 22
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 22
RC: 0
RC: 22
RC: 0
RC: 29
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 22
RC: 0
RC: 29
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 798
MiBps: 207
Sat Feb 15 01:45:15 UTC 2020
========= Start detailed log =======
2020-02-15 01:31:57.612459 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-15 01:32:13.316090 [ERROR] [AbstractCommand.cc:351] CUID#107 - Download aborted. URI=http://prpwest2p0.blob.core.windows.net/prp-test/icecube_test/corsika.020904.370198.i3.zst
Exception: [AbstractCommand.cc:351] errorCode=22 URI=http://prpwest2p0.blob.core.windows.net/prp-test/icecube_test/corsika.020904.370198.i3.zst
  -> [HttpSkipResponseCommand.cc:240] errorCode=22 The response status is not successful. status=500
2020-02-15 01:32:13.317187 [NOTICE] [RequestGroupMan.cc:427] Download GID#54a7b8ea8be8190e not complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-02-15 01:32:14.577125 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-02-15 01:32:17.352995 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-02-15 01:32:20.488514 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-02-15 01:32:22.853167 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-02-15 01:32:24.792669 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-02-15 01:32:31.827665 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-02-15 01:33:10.435516 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-02-15 01:33:15.853060 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-02-15 01:33:28.751893 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-02-15 01:33:38.963068 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-02-15 01:34:25.385734 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-02-15 01:34:26.640738 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-15 01:34:27.663818 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-02-15 01:34:38.643588 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-02-15 01:35:16.607378 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-02-15 01:35:17.004743 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-15 01:35:31.619859 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-02-15 01:35:33.373910 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-02-15 01:36:10.226728 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-02-15 01:36:24.584806 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-02-15 01:37:37.505416 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-02-15 01:38:24.443379 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-15 01:38:24.868004 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-02-15 01:38:24.966383 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-15 01:38:29.037649 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-02-15 01:38:29.494448 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-02-15 01:38:29.903646 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-02-15 01:38:30.070446 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-02-15 01:38:30.368084 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-15 01:38:30.499771 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-02-15 01:38:30.945753 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-15 01:38:32.040581 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-02-15 01:38:32.392575 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-02-15 01:38:32.437218 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-02-15 01:38:33.065220 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-02-15 01:38:33.205185 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370193.i3.zst
