INFO: CLOUD_REGION = "AZURE-southcentralus"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Wed Jan 15 21:52:46 UTC 2020
RC: 0
elapsed: 4
Wed Jan 15 21:52:50 UTC 2020
Downloaded: 1147864337
MiBps: 286
Wed Jan 15 21:52:50 UTC 2020
========== Single aria2c
Wed Jan 15 21:52:50 UTC 2020
RC: 0
elapsed: 3
Wed Jan 15 21:52:53 UTC 2020
Downloaded: 1147864337
MiBps: 382
Wed Jan 15 21:52:53 UTC 2020
========== Multiple aria2c: 24
Wed Jan 15 21:52:53 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 109
MiBps: 1516
Wed Jan 15 21:54:42 UTC 2020
========= Start detailed log =======
2020-01-15 21:52:53.797796 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-15 21:53:05.263329 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2536/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-15 21:53:05.672148 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2536/tmp/subdir_0/corsika.020904.370185.i3.zst
