INFO: CLOUD_REGION = "AWS-eu-central-1"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Sun Jan 26 18:25:28 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 299
MiBps: 552
Sun Jan 26 18:30:27 UTC 2020
========= Start detailed log =======
2020-01-26 18:25:29.445008 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-26 18:25:34.770850 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-26 18:25:45.495800 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-26 18:25:45.996563 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-26 18:25:46.629806 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-26 18:25:47.345839 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-26 18:25:47.945145 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-26 18:25:48.998155 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-26 18:25:51.510389 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-26 18:25:58.428480 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-26 18:25:59.092362 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-26 18:26:01.197271 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-26 18:26:01.417699 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-26 18:26:01.678946 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-26 18:26:04.896782 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-26 18:26:06.120421 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-26 18:26:15.128692 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-26 18:26:16.448287 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-26 18:26:27.919172 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-26 18:26:27.993572 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-26 18:26:28.665501 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-26 18:26:34.144959 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-26 18:26:38.459770 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-26 18:26:41.343264 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-26 18:26:41.597769 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-26 18:26:41.758527 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-26 18:26:51.526936 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-26 18:26:54.018594 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-26 18:26:54.419392 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-26 18:26:54.709806 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-26 18:26:54.811163 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-26 18:26:54.963753 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-26 18:26:54.991755 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-26 18:26:55.248300 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-26 18:26:55.267073 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-26 18:26:56.247021 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-26 18:26:56.459085 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-26 18:26:56.696678 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-26 18:26:58.315716 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-26 18:26:58.392734 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-26 18:27:02.030609 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-26 18:27:07.776192 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-26 18:27:09.169781 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-26 18:27:16.534409 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-26 18:27:18.841213 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-26 18:27:21.748936 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-26 18:27:23.858292 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-26 18:27:27.451382 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-26 18:27:31.806876 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-26 18:27:32.196512 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-26 18:27:32.312001 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-26 18:27:39.478564 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-26 18:27:39.719490 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-26 18:27:43.821957 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-26 18:27:44.324399 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-26 18:27:44.432095 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-26 18:27:44.721593 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-26 18:27:44.780339 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-26 18:27:44.831502 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-26 18:27:44.943695 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-26 18:27:45.159280 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-26 18:27:45.483030 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-26 18:27:47.101026 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-26 18:27:48.146154 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-26 18:27:55.525280 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-26 18:27:56.672160 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-26 18:28:03.579177 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-26 18:28:04.439059 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-26 18:28:04.668687 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-26 18:28:05.125780 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370192.i3.zst
