INFO: CLOUD_REGION = "GCP-asia-northeast1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Sun Jan 26 14:48:35 UTC 2020
RC: 0
elapsed: 13
Sun Jan 26 14:48:48 UTC 2020
Downloaded: 1147864337
MiBps: 88
Sun Jan 26 14:48:48 UTC 2020
========== Single aria2c
Sun Jan 26 14:48:48 UTC 2020
RC: 0
elapsed: 6
Sun Jan 26 14:48:54 UTC 2020
Downloaded: 1147864337
MiBps: 191
Sun Jan 26 14:48:54 UTC 2020
========== Multiple aria2c: 24
Sun Jan 26 14:48:54 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 206
MiBps: 802
Sun Jan 26 14:52:20 UTC 2020
========= Start detailed log =======
2020-01-26 14:48:54.992112 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-26 14:49:08.446706 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3756/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-26 14:49:13.839676 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3756/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-26 14:49:15.017530 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3756/tmp/subdir_0/corsika.020904.370187.i3.zst
