INFO: CLOUD_REGION = "AZURE-eastus"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Sat Jan 18 09:43:19 UTC 2020
RC: 0
elapsed: 3
Sat Jan 18 09:43:22 UTC 2020
Downloaded: 1147864337
MiBps: 382
Sat Jan 18 09:43:22 UTC 2020
========== Single aria2c
Sat Jan 18 09:43:22 UTC 2020
RC: 0
elapsed: 2
Sat Jan 18 09:43:24 UTC 2020
Downloaded: 1147864337
MiBps: 573
Sat Jan 18 09:43:24 UTC 2020
========== Multiple aria2c: 24
Sat Jan 18 09:43:24 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 112
MiBps: 1475
Sat Jan 18 09:45:16 UTC 2020
========= Start detailed log =======
2020-01-18 09:43:24.730183 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-18 09:43:36.391492 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-18 09:43:36.673516 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-18 09:43:37.154796 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-18 09:43:37.168064 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-18 09:43:39.053177 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-18 09:43:39.765268 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-18 09:43:40.540067 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-18 09:43:40.743767 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-18 09:43:40.760739 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-18 09:43:41.036415 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-18 09:43:41.126078 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-18 09:43:41.146164 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-18 09:43:41.306800 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-18 09:43:41.695040 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-18 09:43:41.862805 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-18 09:43:42.068318 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-18 09:43:42.276253 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-18 09:43:42.481818 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-18 09:43:42.495472 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-18 09:43:43.030902 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-18 09:43:43.894218 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-18 09:43:44.462532 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-18 09:43:44.753133 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-18 09:43:44.868879 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-18 09:43:45.535865 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-18 09:44:00.122690 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-18 09:44:00.331728 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-18 09:44:00.465341 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-18 09:44:00.598190 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-18 09:44:01.155836 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-18 09:44:01.260467 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-18 09:44:01.503810 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-18 09:44:01.740833 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-18 09:44:01.757786 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-18 09:44:01.897127 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-18 09:44:02.068673 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-18 09:44:02.087658 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-18 09:44:02.103244 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-18 09:44:02.329062 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-18 09:44:02.379929 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370186.i3.zst
