INFO: CLOUD_REGION = "GCP-asia-northeast1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Wed Jan 22 02:22:15 UTC 2020
RC: 0
elapsed: 12
Wed Jan 22 02:22:27 UTC 2020
Downloaded: 1147864337
MiBps: 95
Wed Jan 22 02:22:27 UTC 2020
========== Single aria2c
Wed Jan 22 02:22:27 UTC 2020
RC: 0
elapsed: 8
Wed Jan 22 02:22:35 UTC 2020
Downloaded: 1147864337
MiBps: 143
Wed Jan 22 02:22:35 UTC 2020
========== Multiple aria2c: 24
Wed Jan 22 02:22:35 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 1
elaped: 209
MiBps: 790
Wed Jan 22 02:26:04 UTC 2020
========= Start detailed log =======
2020-01-22 02:22:35.287712 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-22 02:22:55.933298 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-22 02:22:56.572316 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-22 02:22:57.473067 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-22 02:22:58.726695 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-22 02:22:59.398184 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-22 02:22:59.691458 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-22 02:23:00.825279 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-22 02:23:01.886526 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-22 02:23:03.172255 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-22 02:23:03.539904 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-22 02:23:03.944484 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-22 02:23:04.277647 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-22 02:23:05.891331 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-22 02:23:05.939106 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-22 02:23:08.418669 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-22 02:23:08.886492 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-22 02:23:09.619472 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-22 02:23:09.674345 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-22 02:23:09.947340 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-22 02:23:10.067283 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-22 02:23:10.603332 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-22 02:23:11.913162 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-22 02:23:14.871740 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-22 02:23:17.197013 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-22 02:23:17.383922 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-22 02:23:33.920912 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-22 02:23:38.639969 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-22 02:23:40.498449 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-22 02:23:40.793892 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-22 02:23:41.515431 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-22 02:23:42.661122 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-22 02:23:43.046685 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-22 02:23:43.146921 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-22 02:23:43.894516 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-22 02:23:44.421350 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-22 02:23:44.501318 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-22 02:23:45.127910 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-22 02:23:45.142424 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-22 02:23:45.322981 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-22 02:23:45.746155 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-22 02:23:46.459989 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-22 02:23:46.798935 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-22 02:23:46.986681 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-22 02:23:47.007128 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-22 02:23:47.132336 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-22 02:23:47.292788 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-22 02:23:47.550754 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-22 02:23:47.715148 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-22 02:23:49.749784 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-22 02:23:49.887546 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-22 02:23:58.977019 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-22 02:24:04.816452 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-22 02:24:05.469508 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-22 02:24:06.684288 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-22 02:24:06.784888 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-22 02:24:06.977577 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-22 02:24:08.196107 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-22 02:24:08.197039 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-22 02:24:08.287572 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-22 02:24:08.782093 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-22 02:24:09.071736 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-22 02:24:09.388681 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-22 02:24:09.701512 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-22 02:24:10.259345 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-22 02:24:11.324425 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-22 02:24:12.635395 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370205.i3.zst
