INFO: CLOUD_REGION = "GCP-us-central1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Thu Jan 16 21:32:21 UTC 2020
RC: 0
elapsed: 7
Thu Jan 16 21:32:28 UTC 2020
Downloaded: 1147864337
MiBps: 163
Thu Jan 16 21:32:28 UTC 2020
========== Single aria2c
Thu Jan 16 21:32:28 UTC 2020
RC: 0
elapsed: 3
Thu Jan 16 21:32:31 UTC 2020
Downloaded: 1147864337
MiBps: 382
Thu Jan 16 21:32:31 UTC 2020
========== Multiple aria2c: 24
Thu Jan 16 21:32:31 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 156
MiBps: 1059
Thu Jan 16 21:35:07 UTC 2020
========= Start detailed log =======
2020-01-16 21:32:31.690057 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-16 21:32:46.851209 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-16 21:32:47.024337 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-16 21:32:50.284462 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-16 21:32:52.233212 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-16 21:32:53.555514 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-16 21:32:53.758949 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-16 21:32:54.302702 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-16 21:32:55.109852 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-16 21:32:55.312110 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-16 21:32:55.665675 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-16 21:32:55.674826 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-16 21:32:55.778749 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-16 21:32:55.937455 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-16 21:32:56.266350 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-16 21:32:56.278652 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-16 21:32:56.373294 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-16 21:32:56.750975 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-16 21:32:56.919603 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-16 21:32:56.922165 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-16 21:32:56.986800 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-16 21:32:57.023358 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-16 21:32:57.289876 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-16 21:32:58.042631 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370202.i3.zst
