INFO: CLOUD_REGION = "AZURE-australiaeast"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Wed Jan 22 19:31:20 UTC 2020
RC: 0
elapsed: 7
Wed Jan 22 19:31:27 UTC 2020
Downloaded: 1147864337
MiBps: 163
Wed Jan 22 19:31:28 UTC 2020
========== Single aria2c
Wed Jan 22 19:31:28 UTC 2020
RC: 0
elapsed: 4
Wed Jan 22 19:31:32 UTC 2020
Downloaded: 1147864337
MiBps: 286
Wed Jan 22 19:31:32 UTC 2020
========== Multiple aria2c: 24
Wed Jan 22 19:31:32 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 1
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 1
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 7
RC: 7
RC: 7
RC: 0
RC: 0
RC: 0
elaped: 1428
MiBps: 115
Wed Jan 22 19:55:20 UTC 2020
========= Start detailed log =======
2020-01-22 19:31:33.017967 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-22 19:31:46.961184 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-22 19:31:47.870680 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-22 19:31:47.952553 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-22 19:31:53.106612 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-22 19:31:54.632899 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-22 19:31:55.102177 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-22 19:31:58.126232 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-22 19:31:58.624448 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-22 19:31:59.291615 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-22 19:31:59.805709 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-22 19:31:59.823390 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-22 19:32:00.292335 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-22 19:32:00.552473 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-22 19:32:00.708366 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-22 19:32:00.905429 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-22 19:32:02.318915 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-22 19:32:03.481751 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-22 19:32:03.633856 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-22 19:32:06.279431 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-22 19:32:06.548687 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-22 19:32:08.495891 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-22 19:32:10.919272 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-22 19:32:12.189720 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-22 19:54:39.447085 [NOTICE] [DownloadEngine.cc:265] Emergency shutdown sequence commencing...
2020-01-22 19:54:39.447843 [NOTICE] [RequestGroupMan.cc:427] Download GID#50d3fade389108ea not complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-22 19:54:39.561465 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-22 19:54:50.007762 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-22 19:54:50.134950 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-22 19:54:50.321434 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-22 19:54:50.406156 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-22 19:54:50.435521 [NOTICE] [DownloadEngine.cc:265] Emergency shutdown sequence commencing...
2020-01-22 19:54:50.436715 [NOTICE] [RequestGroupMan.cc:427] Download GID#899ebe5d7d3a35bb not complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-22 19:54:50.437589 [NOTICE] [RequestGroupMan.cc:427] Download GID#e3082f23b31f1b37 not complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-22 19:54:50.438497 [NOTICE] [RequestGroupMan.cc:427] Download GID#6b18811fdc9fe36a not complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-22 19:54:50.439188 [NOTICE] [RequestGroupMan.cc:427] Download GID#e1d675506fa9b1ca not complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-22 19:54:50.439461 [NOTICE] [RequestGroupMan.cc:427] Download GID#5ab712be0a0351da not complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-22 19:54:50.439889 [NOTICE] [RequestGroupMan.cc:427] Download GID#fe56dd455f6b8d9a not complete: /dev/shm/dir_34071/tmp/subdir_0/corsika.020904.370189.i3.zst
