INFO: CLOUD_REGION = "AZURE-japaneast"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Wed Jan 22 20:57:39 UTC 2020
RC: 0
elapsed: 6
Wed Jan 22 20:57:45 UTC 2020
Downloaded: 1147864337
MiBps: 191
Wed Jan 22 20:57:45 UTC 2020
========== Single aria2c
Wed Jan 22 20:57:45 UTC 2020
RC: 0
elapsed: 3
Wed Jan 22 20:57:48 UTC 2020
Downloaded: 1147864337
MiBps: 382
Wed Jan 22 20:57:48 UTC 2020
========== Multiple aria2c: 24
Wed Jan 22 20:57:48 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 1
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 142
MiBps: 1164
Wed Jan 22 21:00:10 UTC 2020
========= Start detailed log =======
2020-01-22 20:57:48.757653 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-22 20:58:02.285975 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_36901/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-22 20:58:02.375216 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_36901/tmp/subdir_0/corsika.020904.370191.i3.zst
