INFO: CLOUD_REGION = "GCP-asia-east1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Sun Jan 26 15:25:32 UTC 2020
RC: 0
elapsed: 15
Sun Jan 26 15:25:47 UTC 2020
Downloaded: 1147864337
MiBps: 76
Sun Jan 26 15:25:47 UTC 2020
========== Single aria2c
Sun Jan 26 15:25:47 UTC 2020
RC: 0
elapsed: 10
Sun Jan 26 15:25:57 UTC 2020
Downloaded: 1147864337
MiBps: 114
Sun Jan 26 15:25:57 UTC 2020
========== Multiple aria2c: 24
Sun Jan 26 15:25:57 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 612
MiBps: 270
Sun Jan 26 15:36:09 UTC 2020
========= Start detailed log =======
2020-01-26 15:25:57.333570 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-26 15:26:27.274903 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-26 15:26:31.114080 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-26 15:26:32.938277 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-26 15:26:34.622127 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-26 15:26:37.751404 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-26 15:26:38.993338 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-26 15:26:42.526135 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-26 15:26:45.517984 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-26 15:26:47.359329 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-26 15:26:47.615982 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-26 15:26:48.663073 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-26 15:26:49.019804 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-26 15:26:51.489070 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-26 15:26:51.772946 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-26 15:26:54.891708 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-26 15:26:54.995615 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-26 15:26:55.956227 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-26 15:26:56.480071 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370187.i3.zst
