INFO: CLOUD_REGION = "GCP-asia-southeast1"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Sun Jan 26 17:21:49 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 273
MiBps: 605
Sun Jan 26 17:26:22 UTC 2020
========= Start detailed log =======
2020-01-26 17:21:50.175965 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-26 17:22:02.010776 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-26 17:22:05.982739 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-26 17:22:07.270248 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-26 17:22:08.109587 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-26 17:22:10.192739 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-26 17:22:16.799322 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-26 17:22:17.190267 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-26 17:22:17.190770 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-26 17:22:17.554504 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-26 17:22:17.629025 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-26 17:22:18.519815 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-26 17:22:19.662114 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-26 17:22:21.833483 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-26 17:22:22.920089 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-26 17:22:23.572091 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-26 17:22:30.991008 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-26 17:22:32.510987 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-26 17:22:33.181033 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-26 17:22:34.460443 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-26 17:22:44.129702 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-26 17:22:46.292716 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-26 17:22:46.814148 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-26 17:22:59.649153 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-26 17:23:05.484967 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-26 17:23:05.629237 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-26 17:23:14.494226 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-26 17:23:14.579892 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-26 17:23:14.588489 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-26 17:23:14.722547 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-26 17:23:15.074655 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-26 17:23:15.086702 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-26 17:23:15.151590 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-26 17:23:15.247752 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-26 17:23:15.311115 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-26 17:23:15.429412 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-26 17:23:15.451103 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-26 17:23:15.695436 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-26 17:23:15.699089 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-26 17:23:15.836165 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-26 17:23:15.938873 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-26 17:23:15.943212 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-26 17:23:16.081910 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-26 17:23:16.282509 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-26 17:23:16.305152 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-26 17:23:16.473526 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-26 17:23:16.524274 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-26 17:23:16.687162 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-26 17:23:18.245422 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-26 17:23:19.113754 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-26 17:23:19.263488 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-26 17:23:27.460594 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-26 17:23:28.000554 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-26 17:23:28.408901 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-26 17:23:28.416250 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-26 17:23:28.419543 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-26 17:23:28.455778 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-26 17:23:28.498200 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-26 17:23:29.108745 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-26 17:23:29.267906 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-26 17:23:29.808918 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-26 17:23:29.879153 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-26 17:23:30.043758 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-26 17:23:31.159554 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-26 17:23:31.963848 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-26 17:23:32.580441 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-26 17:23:32.784477 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-26 17:23:32.807095 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-26 17:23:32.991645 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-26 17:23:33.243640 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3714/tmp/subdir_0/corsika.020904.370192.i3.zst
