INFO: CLOUD_REGION = "AWS-ap-southeast-1"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Sat Jan 25 00:49:18 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 2325
MiBps: 71
Sat Jan 25 01:28:03 UTC 2020
========= Start detailed log =======
2020-01-25 00:49:19.200640 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 00:54:57.788749 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 00:55:08.938814 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 00:55:17.238728 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 00:55:19.554694 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 00:55:23.267492 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-25 00:55:25.116159 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-25 00:55:25.780635 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 00:55:27.575354 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 00:55:32.730877 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 00:55:34.588202 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 00:55:36.084129 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 00:55:37.411653 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-25 00:55:40.586035 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 00:55:41.449212 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 00:55:41.844885 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 00:55:41.937480 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-25 00:55:43.042796 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-25 00:55:43.243225 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 00:55:43.642132 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 00:55:44.254414 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-25 00:55:44.469902 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 00:55:44.568076 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-25 00:55:45.088026 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-25 00:55:53.282199 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-25 00:55:53.389400 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 01:01:38.098081 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 01:01:45.381939 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 01:01:47.664556 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 01:01:48.067360 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 01:01:48.261946 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 01:01:49.266271 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 01:01:49.602777 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 01:01:51.488036 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 01:01:52.612888 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-25 01:01:53.281014 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 01:01:55.769897 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 01:01:57.177742 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 01:01:57.291316 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-25 01:01:58.461476 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-25 01:02:01.312992 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 01:02:01.521740 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-25 01:02:02.330558 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 01:02:03.343879 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 01:02:03.856714 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-25 01:02:05.061281 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 01:02:05.961579 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-25 01:02:08.240614 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-25 01:02:08.828199 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-25 01:02:13.401032 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-25 01:02:13.509689 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 01:07:50.464412 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 01:07:57.032744 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 01:08:02.299271 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 01:08:08.224584 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 01:08:12.608367 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 01:08:14.123905 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-25 01:08:15.480933 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-25 01:08:15.785049 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 01:08:16.605017 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 01:08:19.289846 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 01:08:20.150866 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 01:08:23.861603 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 01:08:25.659675 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-25 01:08:25.912847 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 01:08:27.549291 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-25 01:08:28.403417 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 01:08:28.429871 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-25 01:08:29.997019 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-25 01:08:31.694371 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3842/tmp/subdir_0/corsika.020904.370187.i3.zst
