INFO: CLOUD_REGION = "AZURE-southcentralus"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Tue Jan 21 08:49:20 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 816
MiBps: 202
Tue Jan 21 09:02:56 UTC 2020
========= Start detailed log =======
2020-01-21 08:49:22.071564 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-21 08:51:15.039442 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-21 08:51:17.609214 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-21 08:51:18.830760 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-21 08:51:20.130645 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-21 08:51:20.275539 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-21 08:51:20.473220 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-21 08:51:21.879402 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-21 08:51:24.009210 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-21 08:51:24.346377 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-21 08:51:25.824131 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-21 08:51:26.776291 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-21 08:51:27.303054 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-21 08:51:28.116390 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-21 08:51:28.729851 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-21 08:51:29.786053 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-21 08:51:30.367010 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-21 08:51:30.598330 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-21 08:51:31.674773 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-21 08:51:32.247097 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-21 08:51:34.145717 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-21 08:51:35.324044 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-21 08:51:35.676430 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-21 08:51:36.201064 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-21 08:51:48.670147 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-21 08:51:48.844180 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-21 08:53:29.193001 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-21 08:53:29.632563 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-21 08:53:30.787651 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-21 08:53:33.051913 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-21 08:53:34.491727 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-21 08:53:34.793051 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-21 08:53:35.570542 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-21 08:53:36.664841 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-21 08:53:37.304304 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-21 08:53:40.509461 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-21 08:53:41.379808 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-21 08:53:41.579519 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-21 08:53:43.656209 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-21 08:53:43.703941 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-21 08:53:44.145398 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-21 08:53:45.063786 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-21 08:53:45.070956 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-21 08:53:45.777160 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-21 08:53:46.909734 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-21 08:53:47.405780 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-21 08:53:47.498802 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-21 08:53:48.945210 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-21 08:53:49.548702 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-21 08:54:08.163527 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-21 08:54:08.362685 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-21 08:55:53.279297 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-21 08:55:54.711762 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-21 08:55:56.452530 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-21 08:55:57.652804 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-21 08:56:01.345989 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-21 08:56:01.482800 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-21 08:56:01.860945 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-21 08:56:02.019043 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-21 08:56:03.259894 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-21 08:56:03.531501 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-21 08:56:03.642335 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-21 08:56:04.210235 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-21 08:56:04.874333 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-21 08:56:05.522906 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-21 08:56:05.947974 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-21 08:56:06.338586 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-21 08:56:09.873647 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-21 08:56:09.927701 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-21 08:56:10.120618 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370187.i3.zst
