INFO: CLOUD_REGION = "GCP-us-east1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Tue Jan 21 10:21:48 UTC 2020
RC: 0
elapsed: 12
Tue Jan 21 10:22:00 UTC 2020
Downloaded: 1147864337
MiBps: 95
Tue Jan 21 10:22:00 UTC 2020
========== Single aria2c
Tue Jan 21 10:22:00 UTC 2020
RC: 0
elapsed: 5
Tue Jan 21 10:22:05 UTC 2020
Downloaded: 1147864337
MiBps: 229
Tue Jan 21 10:22:05 UTC 2020
========== Multiple aria2c: 24
Tue Jan 21 10:22:05 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 172
MiBps: 961
Tue Jan 21 10:24:57 UTC 2020
========= Start detailed log =======
2020-01-21 10:22:05.679912 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-21 10:22:19.235761 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-21 10:22:22.244001 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-21 10:22:24.482449 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-21 10:22:24.520884 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-21 10:22:25.961434 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-21 10:22:25.992914 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-21 10:22:28.127423 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-21 10:22:28.576752 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-21 10:22:28.630613 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-21 10:22:28.724585 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-21 10:22:29.164017 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-21 10:22:29.425309 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-21 10:22:29.671464 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-21 10:22:29.735675 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-21 10:22:30.026089 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-21 10:22:30.309744 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-21 10:22:31.844139 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-21 10:22:32.394900 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-21 10:22:32.529916 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-21 10:22:32.597867 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-21 10:22:32.715690 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-21 10:22:33.303220 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-21 10:22:33.514567 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-21 10:22:35.278020 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-21 10:22:35.470365 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-21 10:22:48.329624 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-21 10:22:50.841246 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-21 10:22:51.381558 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-21 10:22:52.592181 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-21 10:22:52.989426 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-21 10:22:54.966462 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-21 10:22:55.951093 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-21 10:22:58.619959 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-21 10:22:58.745680 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-21 10:22:59.320355 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-21 10:22:59.345206 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-21 10:22:59.469948 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-21 10:23:00.047297 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-21 10:23:00.277375 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-21 10:23:00.470355 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-21 10:23:00.763667 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-21 10:23:01.097347 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-21 10:23:02.302358 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-21 10:23:03.863522 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-21 10:23:03.996729 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-21 10:23:05.259975 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-21 10:23:05.515021 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-21 10:23:09.317096 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-21 10:23:17.532815 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-21 10:23:17.722385 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-21 10:23:35.691887 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-21 10:23:35.722734 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-21 10:23:35.846116 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-21 10:23:36.486265 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-21 10:23:36.526672 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-21 10:23:36.824936 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-21 10:23:36.932885 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-21 10:23:37.068904 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-21 10:23:37.115913 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-21 10:23:37.158989 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-21 10:23:37.190060 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-21 10:23:37.413846 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-21 10:23:37.515883 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-21 10:23:37.565722 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-21 10:23:37.894076 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-21 10:23:38.213363 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-21 10:23:38.484210 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-21 10:23:38.682002 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-21 10:23:38.682171 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-21 10:23:40.640241 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-21 10:23:42.162574 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-21 10:23:42.638836 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-21 10:23:43.549884 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-21 10:23:48.406798 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-21 10:23:48.590079 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-21 10:24:00.782537 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-21 10:24:01.345170 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-21 10:24:01.746749 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-21 10:24:01.754085 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-21 10:24:02.267936 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-21 10:24:03.311381 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-21 10:24:03.319956 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-21 10:24:03.387952 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-21 10:24:04.356809 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-21 10:24:04.626923 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-21 10:24:04.785438 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-21 10:24:05.223248 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-21 10:24:05.462743 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-21 10:24:05.995231 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-21 10:24:06.607442 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-21 10:24:06.780188 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-21 10:24:07.223596 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-21 10:24:08.474216 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-21 10:24:08.546715 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-21 10:24:10.112412 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-21 10:24:10.255128 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-21 10:24:12.656800 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-21 10:24:15.076553 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-21 10:24:18.406034 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-21 10:24:18.574240 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-21 10:24:23.423626 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-21 10:24:24.004260 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-21 10:24:28.937328 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3764/tmp/subdir_0/corsika.020904.370197.i3.zst
