INFO: CLOUD_REGION = "AWS-ap-northeast-1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Thu Jan 23 03:37:34 UTC 2020
RC: 0
elapsed: 26
Thu Jan 23 03:38:00 UTC 2020
Downloaded: 1147864337
MiBps: 44
Thu Jan 23 03:38:00 UTC 2020
========== Single aria2c
Thu Jan 23 03:38:00 UTC 2020
RC: 0
elapsed: 14
Thu Jan 23 03:38:14 UTC 2020
Downloaded: 1147864337
MiBps: 81
Thu Jan 23 03:38:15 UTC 2020
========== Multiple aria2c: 24
Thu Jan 23 03:38:15 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 290
MiBps: 569
Thu Jan 23 03:43:05 UTC 2020
========= Start detailed log =======
2020-01-23 03:38:15.039544 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-23 03:38:29.941540 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-23 03:38:34.362673 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-23 03:38:34.786812 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-23 03:38:35.949882 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-23 03:38:38.325883 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-23 03:38:38.873347 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-23 03:38:39.764456 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-23 03:38:40.216519 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-23 03:38:41.340817 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-23 03:38:41.807886 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-23 03:38:42.509306 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-23 03:38:42.927541 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-23 03:38:42.978416 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-23 03:38:45.568425 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-23 03:38:45.600969 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-23 03:38:45.657176 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-23 03:38:46.108042 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-23 03:38:46.815184 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-23 03:38:47.085467 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-23 03:38:47.184066 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-23 03:38:47.440461 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-23 03:38:50.409798 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-23 03:38:51.600297 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-23 03:38:58.891541 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-23 03:38:59.032439 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-23 03:39:05.898974 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-23 03:39:05.977851 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-23 03:39:07.358805 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-23 03:39:08.819013 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-23 03:39:11.232848 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-23 03:39:11.712233 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-23 03:39:15.383658 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-23 03:39:16.722229 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-23 03:39:17.453362 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-23 03:39:19.221060 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-23 03:39:20.724990 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-23 03:39:21.609754 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-23 03:39:23.886420 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-23 03:39:29.121828 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-23 03:39:31.315448 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-23 03:39:32.073576 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-23 03:39:33.280620 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-23 03:39:34.028635 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-23 03:39:34.071886 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-23 03:39:35.706908 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-23 03:39:41.018712 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-23 03:39:44.919805 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-23 03:40:03.988491 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-23 03:40:05.850892 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-23 03:40:06.004118 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-23 03:40:19.328499 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-23 03:40:20.261450 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-23 03:40:21.114023 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-23 03:40:22.964889 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-23 03:40:24.342338 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-23 03:40:26.428494 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-23 03:40:26.709246 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-23 03:40:26.896388 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-23 03:40:28.371774 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-23 03:40:29.081852 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-23 03:40:29.227740 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-23 03:40:30.045846 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-23 03:40:30.743045 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-23 03:40:32.326276 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-23 03:40:33.378758 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-23 03:40:37.069099 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-23 03:40:37.269949 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-23 03:40:37.875726 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-23 03:40:39.243018 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-23 03:40:39.912911 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-23 03:40:42.521141 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-23 03:40:42.727651 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-23 03:40:49.174035 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-23 03:40:57.934028 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-23 03:40:58.090289 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-23 03:41:07.216764 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-23 03:41:08.027981 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-23 03:41:08.180181 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-23 03:41:08.273105 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-23 03:41:08.796264 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-23 03:41:09.789946 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-23 03:41:10.016221 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-23 03:41:10.063688 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-23 03:41:11.166572 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-23 03:41:11.257627 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-23 03:41:11.414589 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-23 03:41:11.550119 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-23 03:41:11.691334 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-23 03:41:11.903853 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-23 03:41:11.928920 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-23 03:41:12.007902 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-23 03:41:12.690826 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-23 03:41:13.485016 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-23 03:41:13.793158 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-23 03:41:14.347797 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-23 03:41:16.427461 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-23 03:41:17.494525 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-23 03:41:18.221266 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3709/tmp/subdir_0/corsika.020904.370192.i3.zst
