INFO: CLOUD_REGION = "AZURE-southeastasia"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Wed Jan 22 17:41:04 UTC 2020
RC: 0
elapsed: 5
Wed Jan 22 17:41:09 UTC 2020
Downloaded: 1147864337
MiBps: 229
Wed Jan 22 17:41:09 UTC 2020
========== Single aria2c
Wed Jan 22 17:41:09 UTC 2020
RC: 0
elapsed: 5
Wed Jan 22 17:41:14 UTC 2020
Downloaded: 1147864337
MiBps: 229
Wed Jan 22 17:41:14 UTC 2020
========== Multiple aria2c: 24
Wed Jan 22 17:41:14 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 1
RC: 0
RC: 0
RC: 0
RC: 1
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 151
MiBps: 1094
Wed Jan 22 17:43:45 UTC 2020
========= Start detailed log =======
2020-01-22 17:41:14.539617 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-22 17:41:24.316485 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2973/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-22 17:41:26.621613 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2973/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-22 17:41:28.338686 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2973/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-22 17:41:29.780562 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2973/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-22 17:41:29.915349 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2973/tmp/subdir_0/corsika.020904.370189.i3.zst
