INFO: CLOUD_REGION = "AZURE-southcentralus"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Thu Jan 16 18:23:28 UTC 2020
RC: 0
elapsed: 4
Thu Jan 16 18:23:32 UTC 2020
Downloaded: 1147864337
MiBps: 286
Thu Jan 16 18:23:32 UTC 2020
========== Single aria2c
Thu Jan 16 18:23:32 UTC 2020
RC: 0
elapsed: 3
Thu Jan 16 18:23:35 UTC 2020
Downloaded: 1147864337
MiBps: 382
Thu Jan 16 18:23:35 UTC 2020
========== Multiple aria2c: 24
Thu Jan 16 18:23:35 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 115
MiBps: 1437
Thu Jan 16 18:25:30 UTC 2020
========= Start detailed log =======
2020-01-16 18:23:35.669154 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-16 18:23:42.134589 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-16 18:23:42.584691 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-16 18:23:42.957499 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-16 18:23:43.466052 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-16 18:23:43.595242 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-16 18:23:43.609254 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-16 18:23:44.247440 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-16 18:23:45.287476 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-16 18:23:46.942476 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-16 18:23:47.726686 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-16 18:23:48.282647 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-16 18:23:49.306184 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-16 18:23:49.707527 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-16 18:23:49.785369 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-16 18:23:49.900692 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-16 18:23:50.202010 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-16 18:23:50.298296 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-16 18:23:50.437638 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-16 18:23:50.536460 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-16 18:23:50.564490 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-16 18:23:50.589131 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-16 18:23:51.084566 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-16 18:23:51.345176 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-16 18:23:55.000705 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-16 18:23:55.142881 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-16 18:24:07.067645 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-16 18:24:08.280818 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-16 18:24:08.580407 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-16 18:24:09.266834 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-16 18:24:09.331128 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-16 18:24:09.390765 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-16 18:24:09.619506 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-16 18:24:09.647778 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-16 18:24:09.782775 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-16 18:24:10.158914 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-16 18:24:10.293441 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-16 18:24:10.430054 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-16 18:24:11.213141 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-16 18:24:11.558648 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-16 18:24:12.043792 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-16 18:24:12.060920 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-16 18:24:12.169781 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-16 18:24:12.275969 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-16 18:24:12.350033 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-16 18:24:12.355697 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-16 18:24:12.923668 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-16 18:24:13.145335 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-16 18:24:13.336373 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-16 18:24:15.069726 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-16 18:24:15.224385 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-16 18:24:28.379309 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-16 18:24:28.423740 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-16 18:24:29.259930 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-16 18:24:29.681154 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2503/tmp/subdir_0/corsika.020904.370194.i3.zst
