INFO: CLOUD_REGION = "AZURE-eastus"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Fri Jan 17 01:44:12 UTC 2020
RC: 0
elapsed: 3
Fri Jan 17 01:44:15 UTC 2020
Downloaded: 1147864337
MiBps: 382
Fri Jan 17 01:44:15 UTC 2020
========== Single aria2c
Fri Jan 17 01:44:15 UTC 2020
RC: 0
elapsed: 3
Fri Jan 17 01:44:18 UTC 2020
Downloaded: 1147864337
MiBps: 382
Fri Jan 17 01:44:18 UTC 2020
========== Multiple aria2c: 24
Fri Jan 17 01:44:18 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 123
MiBps: 1343
Fri Jan 17 01:46:21 UTC 2020
========= Start detailed log =======
2020-01-17 01:44:18.633287 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-17 01:44:31.665118 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2555/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-17 01:44:33.875422 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2555/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-17 01:44:33.894627 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2555/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-17 01:44:34.368809 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2555/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-17 01:44:35.120760 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2555/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-17 01:44:35.659429 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2555/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-17 01:44:36.037512 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2555/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-17 01:44:36.591065 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2555/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-17 01:44:36.891733 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2555/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-17 01:44:36.901626 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2555/tmp/subdir_0/corsika.020904.370192.i3.zst
