INFO: CLOUD_REGION = "AZURE-uksouth"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Sat Jan 25 05:30:57 UTC 2020
RC: 0
elapsed: 4
Sat Jan 25 05:31:01 UTC 2020
Downloaded: 1147864337
MiBps: 286
Sat Jan 25 05:31:01 UTC 2020
========== Single aria2c
Sat Jan 25 05:31:01 UTC 2020
RC: 0
elapsed: 2
Sat Jan 25 05:31:03 UTC 2020
Downloaded: 1147864337
MiBps: 573
Sat Jan 25 05:31:03 UTC 2020
========== Multiple aria2c: 24
Sat Jan 25 05:31:03 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 99
MiBps: 1669
Sat Jan 25 05:32:42 UTC 2020
========= Start detailed log =======
2020-01-25 05:31:04.013344 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 05:31:09.650297 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 05:31:09.837322 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 05:31:09.983755 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 05:31:09.997797 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-25 05:31:10.181225 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-25 05:31:10.192425 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 05:31:10.255282 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 05:31:10.713764 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 05:31:10.756805 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-25 05:31:10.852383 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-25 05:31:10.864583 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-25 05:31:11.963559 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 05:31:12.804711 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 05:31:13.018246 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 05:31:13.456952 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-25 05:31:13.467866 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 05:31:13.684065 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 05:31:14.428635 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 05:31:14.684688 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-25 05:31:14.771450 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 05:31:15.323123 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370200.i3.zst
