INFO: CLOUD_REGION = "AWS-ap-southeast-1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Thu Jan 23 02:19:04 UTC 2020
RC: 0
elapsed: 8
Thu Jan 23 02:19:12 UTC 2020
Downloaded: 1147864337
MiBps: 143
Thu Jan 23 02:19:13 UTC 2020
========== Single aria2c
Thu Jan 23 02:19:13 UTC 2020
RC: 0
elapsed: 6
Thu Jan 23 02:19:19 UTC 2020
Downloaded: 1147864337
MiBps: 191
Thu Jan 23 02:19:19 UTC 2020
========== Multiple aria2c: 24
Thu Jan 23 02:19:19 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 1
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 223
MiBps: 741
Thu Jan 23 02:23:02 UTC 2020
========= Start detailed log =======
2020-01-23 02:19:19.518366 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-23 02:19:36.165542 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3833/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-23 02:19:39.228733 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3833/tmp/subdir_0/corsika.020904.370189.i3.zst
