INFO: CLOUD_REGION = "AWS-us-east-2"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Thu Jan 23 17:33:16 UTC 2020
RC: 0
elapsed: 7
Thu Jan 23 17:33:23 UTC 2020
Downloaded: 1147864337
MiBps: 163
Thu Jan 23 17:33:24 UTC 2020
========== Single aria2c
Thu Jan 23 17:33:24 UTC 2020
RC: 0
elapsed: 4
Thu Jan 23 17:33:28 UTC 2020
Downloaded: 1147864337
MiBps: 286
Thu Jan 23 17:33:29 UTC 2020
========== Multiple aria2c: 24
Thu Jan 23 17:33:29 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 141
MiBps: 1172
Thu Jan 23 17:35:50 UTC 2020
========= Start detailed log =======
2020-01-23 17:33:29.088877 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-23 17:33:49.988029 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-23 17:33:50.606017 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-23 17:33:50.678996 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-23 17:33:50.870604 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-23 17:33:51.114068 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-23 17:33:51.209588 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-23 17:33:51.243069 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-23 17:33:51.345678 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-23 17:33:51.453036 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-23 17:33:51.630842 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-23 17:33:51.738544 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-23 17:33:51.964777 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-23 17:33:52.074635 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-23 17:33:52.075805 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-23 17:33:52.133520 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-23 17:33:52.139959 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-23 17:33:52.209442 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-23 17:33:52.557165 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-23 17:33:52.613633 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-23 17:33:52.839854 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-23 17:33:52.862968 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-23 17:33:52.997759 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-23 17:33:53.122316 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-23 17:33:53.381731 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-23 17:33:53.667876 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-23 17:34:14.070729 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-23 17:34:14.470438 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-23 17:34:14.609735 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-23 17:34:14.644314 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-23 17:34:14.760055 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-23 17:34:14.766862 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-23 17:34:14.802150 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-23 17:34:15.206859 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-23 17:34:15.439377 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-23 17:34:15.528010 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-23 17:34:15.681386 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-23 17:34:15.782515 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-23 17:34:15.855705 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-23 17:34:15.914589 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-23 17:34:16.040601 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-23 17:34:16.058952 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-23 17:34:16.071502 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-23 17:34:16.107655 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-23 17:34:16.194750 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-23 17:34:16.297143 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-23 17:34:16.430631 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-23 17:34:16.924336 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-23 17:34:17.189889 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-23 17:34:17.386100 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-23 17:34:17.714124 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-23 17:34:38.075635 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-23 17:34:38.105788 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-23 17:34:38.118637 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-23 17:34:38.462980 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-23 17:34:38.822075 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-23 17:34:38.956503 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-23 17:34:39.004691 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-23 17:34:39.091243 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-23 17:34:39.097315 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-23 17:34:39.114698 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3829/tmp/subdir_0/corsika.020904.370194.i3.zst
