INFO: CLOUD_REGION = "GCP-us-east1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Tue Jan 21 14:57:24 UTC 2020
RC: 0
elapsed: 12
Tue Jan 21 14:57:36 UTC 2020
Downloaded: 1147864337
MiBps: 95
Tue Jan 21 14:57:37 UTC 2020
========== Single aria2c
Tue Jan 21 14:57:37 UTC 2020
RC: 0
elapsed: 8
Tue Jan 21 14:57:45 UTC 2020
Downloaded: 1147864337
MiBps: 143
Tue Jan 21 14:57:45 UTC 2020
========== Multiple aria2c: 24
Tue Jan 21 14:57:45 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 372
MiBps: 444
Tue Jan 21 15:03:57 UTC 2020
========= Start detailed log =======
2020-01-21 14:57:45.503701 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-21 14:57:59.866703 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-21 14:58:00.499038 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-21 14:58:01.195321 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-21 14:58:01.412583 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-21 14:58:02.123040 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-21 14:58:02.432004 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-21 14:58:02.467531 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-21 14:58:02.487455 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-21 14:58:02.708084 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-21 14:58:03.137328 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-21 14:58:03.150171 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-21 14:58:03.215670 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-21 14:58:03.219671 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-21 14:58:03.314897 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-21 14:58:03.360825 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-21 14:58:03.522653 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-21 14:58:03.527496 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-21 14:58:03.785199 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-21 14:58:03.880544 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-21 14:58:04.669879 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-21 14:58:05.751075 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-21 14:58:06.631136 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-21 14:58:06.715585 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-21 14:58:10.312290 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-21 14:58:10.505739 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-21 14:58:23.438276 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-21 14:58:24.086197 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-21 14:58:24.100902 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-21 14:58:24.399454 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-21 14:58:24.484777 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-21 14:58:24.485782 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-21 14:58:24.627107 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-21 14:58:24.689443 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-21 14:58:24.824945 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-21 14:58:24.923980 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-21 14:58:25.219682 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-21 14:58:25.320464 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-21 14:58:25.355272 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-21 14:58:25.732593 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-21 14:58:26.096000 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-21 14:58:26.272102 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-21 14:58:26.628322 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-21 14:58:26.672941 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-21 14:58:26.764235 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-21 14:58:26.799756 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-21 14:58:27.258800 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-21 14:58:28.741207 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-21 14:58:29.986676 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-21 14:58:30.949162 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-21 14:58:31.115492 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-21 14:58:33.020972 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-21 14:58:33.023176 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-21 14:58:33.026832 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-21 14:58:33.081912 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-21 14:58:33.093476 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-21 14:58:33.173976 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-21 14:58:33.386370 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-21 14:58:33.421614 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-21 14:58:33.456744 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-21 14:58:33.490709 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-21 14:58:33.518051 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-21 14:58:34.782983 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-21 14:58:36.202991 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370192.i3.zst
