INFO: CLOUD_REGION = "GCP-us-central1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Sun Jan 19 05:51:47 UTC 2020
RC: 0
elapsed: 10
Sun Jan 19 05:51:57 UTC 2020
Downloaded: 1147864337
MiBps: 114
Sun Jan 19 05:51:57 UTC 2020
========== Single aria2c
Sun Jan 19 05:51:57 UTC 2020
RC: 0
elapsed: 3
Sun Jan 19 05:52:00 UTC 2020
Downloaded: 1147864337
MiBps: 382
Sun Jan 19 05:52:00 UTC 2020
========== Multiple aria2c: 24
Sun Jan 19 05:52:00 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 146
MiBps: 1132
Sun Jan 19 05:54:26 UTC 2020
========= Start detailed log =======
2020-01-19 05:52:00.269414 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-19 05:52:15.946567 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-19 05:52:15.978803 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-19 05:52:16.010900 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-19 05:52:16.178733 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-19 05:52:16.272682 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-19 05:52:16.852182 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-19 05:52:16.940851 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-19 05:52:17.357895 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-19 05:52:19.231590 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-19 05:52:19.315575 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-19 05:52:20.114418 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-19 05:52:21.748158 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-19 05:52:22.264281 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-19 05:52:22.807632 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-19 05:52:22.922512 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-19 05:52:23.652193 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-19 05:52:24.192741 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-19 05:52:24.249916 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-19 05:52:24.582891 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-19 05:52:24.646540 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-19 05:52:24.956504 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-19 05:52:24.982481 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-19 05:52:25.338376 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-19 05:52:25.462102 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-19 05:52:25.636352 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-19 05:52:37.508342 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-19 05:52:37.705482 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-19 05:52:37.822365 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-19 05:52:41.615746 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-19 05:52:42.100730 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-19 05:52:42.186065 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-19 05:52:45.236350 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-19 05:52:45.643386 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-19 05:52:46.627420 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-19 05:52:47.197627 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-19 05:52:47.480344 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-19 05:52:48.478024 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-19 05:52:48.696619 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-19 05:52:48.700968 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-19 05:52:48.801070 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-19 05:52:48.927609 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-19 05:52:49.026391 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-19 05:52:49.668097 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-19 05:52:50.076200 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-19 05:52:50.373587 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-19 05:52:50.418637 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-19 05:52:50.658966 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-19 05:52:50.905376 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-19 05:52:51.603885 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-19 05:52:51.790939 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-19 05:53:11.998252 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-19 05:53:12.811984 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-19 05:53:12.893546 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-19 05:53:13.474115 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-19 05:53:13.880465 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-19 05:53:14.493916 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3723/tmp/subdir_0/corsika.020904.370198.i3.zst
