INFO: CLOUD_REGION = "GCP-asia-southeast1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Sun Jan 26 16:58:42 UTC 2020
RC: 0
elapsed: 15
Sun Jan 26 16:58:57 UTC 2020
Downloaded: 1147864337
MiBps: 76
Sun Jan 26 16:58:57 UTC 2020
========== Single aria2c
Sun Jan 26 16:58:57 UTC 2020
RC: 0
elapsed: 8
Sun Jan 26 16:59:05 UTC 2020
Downloaded: 1147864337
MiBps: 143
Sun Jan 26 16:59:05 UTC 2020
========== Multiple aria2c: 24
Sun Jan 26 16:59:05 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 832
MiBps: 198
Sun Jan 26 17:12:57 UTC 2020
========= Start detailed log =======
2020-01-26 16:59:05.307432 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-26 16:59:20.452276 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3729/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-26 16:59:22.599146 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3729/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-26 16:59:23.904789 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3729/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-26 16:59:24.285254 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3729/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-26 16:59:24.382082 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3729/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-26 16:59:25.379125 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3729/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-26 16:59:25.813089 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3729/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-26 16:59:26.344539 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3729/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-26 16:59:26.826201 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3729/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-26 16:59:30.075865 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3729/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-26 16:59:30.991673 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3729/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-26 16:59:32.272154 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3729/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-26 16:59:32.401380 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3729/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-26 16:59:32.727203 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3729/tmp/subdir_0/corsika.020904.370197.i3.zst
