INFO: CLOUD_REGION = "PRP"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Fri Feb  7 22:36:52 UTC 2020
RC: 0
elapsed: 3
Fri Feb  7 22:36:55 UTC 2020
Downloaded: 1147864337
MiBps: 382
Fri Feb  7 22:36:55 UTC 2020
========== Single aria2c
Fri Feb  7 22:36:55 UTC 2020
RC: 0
elapsed: 3
Fri Feb  7 22:36:58 UTC 2020
Downloaded: 1147864337
MiBps: 382
Fri Feb  7 22:36:58 UTC 2020
========== Multiple aria2c: 24
Fri Feb  7 22:36:58 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 161
MiBps: 1026
Fri Feb  7 22:39:39 UTC 2020
========= Start detailed log =======
2020-02-07 22:36:58.617359 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-07 22:37:20.296755 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-02-07 22:37:24.302457 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-02-07 22:37:24.766571 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-07 22:37:25.273986 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-02-07 22:37:25.504899 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-02-07 22:37:25.529080 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-07 22:37:25.864579 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-02-07 22:37:25.876794 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-02-07 22:37:26.360532 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-02-07 22:37:26.363999 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-02-07 22:37:26.405780 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-02-07 22:37:26.435313 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-02-07 22:37:26.538871 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-02-07 22:37:26.876958 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-02-07 22:37:27.197876 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-02-07 22:37:27.317297 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-02-07 22:37:27.359959 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-07 22:37:27.825526 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-02-07 22:37:27.919188 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-02-07 22:37:27.935104 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-02-07 22:37:27.936459 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-02-07 22:37:28.317156 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-02-07 22:37:28.486606 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-02-07 22:37:28.859244 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-02-07 22:37:29.099997 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-07 22:37:47.855507 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-02-07 22:37:50.252299 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-02-07 22:37:50.402364 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-02-07 22:37:50.702789 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-07 22:37:51.140859 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-07 22:37:51.417805 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-02-07 22:37:51.628178 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_513/tmp/subdir_0/corsika.020904.370197.i3.zst
