INFO: CLOUD_REGION = "AZURE-CanadaCentral"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Wed Jan 22 07:50:50 UTC 2020
RC: 0
elapsed: 4
Wed Jan 22 07:50:54 UTC 2020
Downloaded: 1147864337
MiBps: 286
Wed Jan 22 07:50:54 UTC 2020
========== Single aria2c
Wed Jan 22 07:50:54 UTC 2020
RC: 0
elapsed: 2
Wed Jan 22 07:50:56 UTC 2020
Downloaded: 1147864337
MiBps: 573
Wed Jan 22 07:50:56 UTC 2020
========== Multiple aria2c: 24
Wed Jan 22 07:50:56 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 110
MiBps: 1502
Wed Jan 22 07:52:46 UTC 2020
========= Start detailed log =======
2020-01-22 07:50:56.577351 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-22 07:51:07.952594 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2506/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-22 07:51:09.074234 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2506/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-22 07:51:09.407072 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2506/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-22 07:51:10.298233 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2506/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-22 07:51:10.870212 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2506/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-22 07:51:11.052641 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2506/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-22 07:51:11.193190 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2506/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-22 07:51:11.568471 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2506/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-22 07:51:12.034041 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2506/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-22 07:51:12.199315 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2506/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-22 07:51:12.220103 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2506/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-22 07:51:12.264155 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2506/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-22 07:51:12.523400 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2506/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-22 07:51:12.618162 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2506/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-22 07:51:13.192908 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2506/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-22 07:51:13.283953 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2506/tmp/subdir_0/corsika.020904.370200.i3.zst
