INFO: CLOUD_REGION = "AZURE-westeurope"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Wed Jan 22 05:12:50 UTC 2020
RC: 0
elapsed: 8
Wed Jan 22 05:12:58 UTC 2020
Downloaded: 1147864337
MiBps: 143
Wed Jan 22 05:12:58 UTC 2020
========== Single aria2c
Wed Jan 22 05:12:58 UTC 2020
RC: 0
elapsed: 4
Wed Jan 22 05:13:02 UTC 2020
Downloaded: 1147864337
MiBps: 286
Wed Jan 22 05:13:03 UTC 2020
========== Multiple aria2c: 24
Wed Jan 22 05:13:03 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 114
MiBps: 1449
Wed Jan 22 05:14:57 UTC 2020
========= Start detailed log =======
2020-01-22 05:13:03.097915 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-22 05:13:15.008669 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_31808/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-22 05:13:17.989331 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_31808/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-22 05:13:18.315253 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_31808/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-22 05:13:18.377614 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_31808/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-22 05:13:19.479992 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_31808/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-22 05:13:20.331827 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_31808/tmp/subdir_0/corsika.020904.370196.i3.zst
