INFO: CLOUD_REGION = "AZURE-westus2"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Thu Jan 16 11:23:12 UTC 2020
RC: 0
elapsed: 7
Thu Jan 16 11:23:19 UTC 2020
Downloaded: 1147864337
MiBps: 163
Thu Jan 16 11:23:19 UTC 2020
========== Single aria2c
Thu Jan 16 11:23:19 UTC 2020
RC: 0
elapsed: 3
Thu Jan 16 11:23:22 UTC 2020
Downloaded: 1147864337
MiBps: 382
Thu Jan 16 11:23:22 UTC 2020
========== Multiple aria2c: 24
Thu Jan 16 11:23:22 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 122
MiBps: 1354
Thu Jan 16 11:25:24 UTC 2020
========= Start detailed log =======
2020-01-16 11:23:22.467747 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-16 11:23:37.753469 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2498/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-16 11:23:38.133073 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2498/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-16 11:23:39.127460 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2498/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-16 11:23:39.730533 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2498/tmp/subdir_0/corsika.020904.370185.i3.zst
