INFO: CLOUD_REGION = "AZURE-CanadaCentral"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Wed Jan 22 06:03:41 UTC 2020
RC: 0
elapsed: 3
Wed Jan 22 06:03:44 UTC 2020
Downloaded: 1147864337
MiBps: 382
Wed Jan 22 06:03:44 UTC 2020
========== Single aria2c
Wed Jan 22 06:03:44 UTC 2020
RC: 0
elapsed: 2
Wed Jan 22 06:03:46 UTC 2020
Downloaded: 1147864337
MiBps: 573
Wed Jan 22 06:03:46 UTC 2020
========== Multiple aria2c: 24
Wed Jan 22 06:03:46 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 104
MiBps: 1589
Wed Jan 22 06:05:30 UTC 2020
========= Start detailed log =======
2020-01-22 06:03:46.864351 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-22 06:03:51.381813 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-22 06:03:52.291558 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-22 06:03:52.544218 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370200.i3.zst
