INFO: CLOUD_REGION = "GCP-us-east1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Fri Jan 17 16:29:50 UTC 2020
RC: 0
elapsed: 13
Fri Jan 17 16:30:03 UTC 2020
Downloaded: 1147864337
MiBps: 88
Fri Jan 17 16:30:03 UTC 2020
========== Single aria2c
Fri Jan 17 16:30:03 UTC 2020
RC: 0
elapsed: 9
Fri Jan 17 16:30:12 UTC 2020
Downloaded: 1147864337
MiBps: 127
Fri Jan 17 16:30:13 UTC 2020
========== Multiple aria2c: 24
Fri Jan 17 16:30:13 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 166
MiBps: 995
Fri Jan 17 16:32:59 UTC 2020
========= Start detailed log =======
2020-01-17 16:30:13.081839 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-17 16:30:33.093607 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-17 16:30:34.575870 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-17 16:30:35.229679 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-17 16:30:35.577721 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-17 16:30:35.999161 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-17 16:30:36.151876 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-17 16:30:36.474791 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-17 16:30:36.797554 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-17 16:30:37.076661 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-17 16:30:37.393215 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-17 16:30:37.555956 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-17 16:30:38.023313 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370200.i3.zst
