INFO: CLOUD_REGION = "AZURE-southcentralus"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Sat Jan 18 08:46:58 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 833
MiBps: 198
Sat Jan 18 09:00:51 UTC 2020
========= Start detailed log =======
2020-01-18 08:46:58.533192 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-18 08:49:04.986832 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-18 08:49:10.652705 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-18 08:49:13.299686 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-18 08:49:13.596442 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-18 08:49:15.950781 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-18 08:49:16.056417 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-18 08:49:17.038349 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-18 08:49:17.719764 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-18 08:49:17.869041 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-18 08:49:17.955875 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-18 08:49:18.794754 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-18 08:49:19.099518 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-18 08:49:19.740217 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-18 08:49:20.033373 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-18 08:49:21.184797 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-18 08:49:22.167075 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-18 08:49:22.215901 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-18 08:49:23.628716 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-18 08:49:24.546917 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-18 08:49:26.321927 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-18 08:49:28.467460 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-18 08:49:29.451586 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-18 08:49:32.015299 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-18 08:49:34.022398 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-18 08:49:34.175972 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-18 08:51:08.931751 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-18 08:51:08.984408 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-18 08:51:09.303380 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-18 08:51:12.779695 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-18 08:51:14.538147 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-18 08:51:14.929766 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-18 08:51:15.156932 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-18 08:51:15.965176 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-18 08:51:16.287276 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-18 08:51:17.116508 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-18 08:51:17.448485 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-18 08:51:17.605456 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-18 08:51:18.983406 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-18 08:51:23.127856 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-18 08:51:24.215675 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-18 08:51:25.546737 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-18 08:51:25.968206 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-18 08:51:28.048984 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-18 08:51:28.505753 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-18 08:51:28.582549 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-18 08:51:29.039069 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-18 08:51:35.435498 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-18 08:51:36.340730 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-18 08:51:36.960130 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-18 08:51:37.145857 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-18 08:53:14.498411 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-18 08:53:19.277569 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-18 08:53:21.569576 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-18 08:53:22.354059 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-18 08:53:23.218893 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-18 08:53:25.124020 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-18 08:53:27.630868 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-18 08:53:28.062542 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-18 08:53:29.462035 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-18 08:53:29.873091 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-18 08:53:31.217076 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-18 08:53:32.199624 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-18 08:53:33.228730 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-18 08:53:36.135871 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-18 08:53:38.779551 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-18 08:53:39.726872 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-18 08:53:40.508559 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-18 08:53:41.983946 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-18 08:53:42.158995 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2489/tmp/subdir_0/corsika.020904.370184.i3.zst
