INFO: CLOUD_REGION = "AWS-eu-west-1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Fri Jan 17 00:39:31 UTC 2020
RC: 0
elapsed: 5
Fri Jan 17 00:39:36 UTC 2020
Downloaded: 1147864337
MiBps: 229
Fri Jan 17 00:39:36 UTC 2020
========== Single aria2c
Fri Jan 17 00:39:36 UTC 2020
RC: 0
elapsed: 3
Fri Jan 17 00:39:39 UTC 2020
Downloaded: 1147864337
MiBps: 382
Fri Jan 17 00:39:39 UTC 2020
========== Multiple aria2c: 24
Fri Jan 17 00:39:39 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 173
MiBps: 955
Fri Jan 17 00:42:32 UTC 2020
========= Start detailed log =======
2020-01-17 00:39:39.760477 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-17 00:39:54.448968 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3864/tmp/subdir_0/corsika.020904.370187.i3.zst
