INFO: CLOUD_REGION = "AZURE-westus2"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Fri Jan 17 11:23:12 UTC 2020
RC: 0
elapsed: 6
Fri Jan 17 11:23:18 UTC 2020
Downloaded: 1147864337
MiBps: 191
Fri Jan 17 11:23:18 UTC 2020
========== Single aria2c
Fri Jan 17 11:23:18 UTC 2020
RC: 0
elapsed: 3
Fri Jan 17 11:23:21 UTC 2020
Downloaded: 1147864337
MiBps: 382
Fri Jan 17 11:23:21 UTC 2020
========== Multiple aria2c: 24
Fri Jan 17 11:23:21 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 95
MiBps: 1739
Fri Jan 17 11:24:56 UTC 2020
========= Start detailed log =======
2020-01-17 11:23:21.535742 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-17 11:23:25.852846 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2541/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-17 11:23:28.110401 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2541/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-17 11:23:29.012879 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2541/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-17 11:23:29.375807 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2541/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-17 11:23:30.629873 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2541/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-17 11:23:33.092421 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2541/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-17 11:23:33.194642 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2541/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-17 11:23:33.370271 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2541/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-17 11:23:34.049106 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2541/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-17 11:23:34.323368 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2541/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-17 11:23:34.489915 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2541/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-17 11:23:34.654561 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2541/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-17 11:23:34.760039 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2541/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-17 11:23:34.866228 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2541/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-17 11:23:34.922934 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2541/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-17 11:23:35.181931 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2541/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-17 11:23:35.481909 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2541/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-17 11:23:35.730766 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2541/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-17 11:23:36.161949 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2541/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-17 11:23:36.929394 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2541/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-17 11:23:37.334409 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2541/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-17 11:23:37.829776 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2541/tmp/subdir_0/corsika.020904.370184.i3.zst
