INFO: CLOUD_REGION = "AWS-eu-central-1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Thu Jan 23 00:16:28 UTC 2020
RC: 0
elapsed: 12
Thu Jan 23 00:16:40 UTC 2020
Downloaded: 1147864337
MiBps: 95
Thu Jan 23 00:16:41 UTC 2020
========== Single aria2c
Thu Jan 23 00:16:41 UTC 2020
RC: 0
elapsed: 3
Thu Jan 23 00:16:44 UTC 2020
Downloaded: 1147864337
MiBps: 382
Thu Jan 23 00:16:44 UTC 2020
========== Multiple aria2c: 24
Thu Jan 23 00:16:44 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 180
MiBps: 918
Thu Jan 23 00:19:44 UTC 2020
========= Start detailed log =======
2020-01-23 00:16:44.972398 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-23 00:17:00.987992 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-23 00:17:04.260841 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-23 00:17:06.374346 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-23 00:17:06.590934 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-23 00:17:06.606719 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-23 00:17:07.598665 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-23 00:17:08.925730 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-23 00:17:08.928319 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-23 00:17:09.059182 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-23 00:17:09.316400 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-23 00:17:09.462056 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-23 00:17:09.893270 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-23 00:17:10.748282 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-23 00:17:11.027702 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-23 00:17:11.512645 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-23 00:17:12.036680 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-23 00:17:13.125331 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-23 00:17:13.378145 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-23 00:17:13.853082 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-23 00:17:13.932959 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-23 00:17:14.723405 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-23 00:17:15.437344 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-23 00:17:16.742616 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-23 00:17:21.093622 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-23 00:17:21.244841 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-23 00:17:34.509934 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-23 00:17:36.886331 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-23 00:17:37.672074 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-23 00:17:39.194085 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-23 00:17:39.302476 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-23 00:17:40.028588 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-23 00:17:40.152337 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-23 00:17:40.438135 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3843/tmp/subdir_0/corsika.020904.370184.i3.zst
