INFO: CLOUD_REGION = "GCP-us-east1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Sun Jan 19 10:21:47 UTC 2020
RC: 0
elapsed: 12
Sun Jan 19 10:21:59 UTC 2020
Downloaded: 1147864337
MiBps: 95
Sun Jan 19 10:21:59 UTC 2020
========== Single aria2c
Sun Jan 19 10:21:59 UTC 2020
RC: 0
elapsed: 4
Sun Jan 19 10:22:03 UTC 2020
Downloaded: 1147864337
MiBps: 286
Sun Jan 19 10:22:03 UTC 2020
========== Multiple aria2c: 24
Sun Jan 19 10:22:03 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 586
MiBps: 282
Sun Jan 19 10:31:49 UTC 2020
========= Start detailed log =======
2020-01-19 10:22:04.017476 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-19 10:22:18.689775 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3705/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-19 10:22:20.179509 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3705/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-19 10:22:20.653092 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3705/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-19 10:22:23.836612 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3705/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-19 10:22:25.572561 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3705/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-19 10:22:25.741359 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3705/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-19 10:22:26.322454 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3705/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-19 10:22:26.541554 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3705/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-19 10:22:26.644033 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3705/tmp/subdir_0/corsika.020904.370191.i3.zst
