INFO: CLOUD_REGION = "GCP-us-central1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Tue Jan 21 13:51:47 UTC 2020
RC: 0
elapsed: 9
Tue Jan 21 13:51:56 UTC 2020
Downloaded: 1147864337
MiBps: 127
Tue Jan 21 13:51:56 UTC 2020
========== Single aria2c
Tue Jan 21 13:51:56 UTC 2020
RC: 0
elapsed: 3
Tue Jan 21 13:51:59 UTC 2020
Downloaded: 1147864337
MiBps: 382
Tue Jan 21 13:51:59 UTC 2020
========== Multiple aria2c: 24
Tue Jan 21 13:51:59 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 150
MiBps: 1101
Tue Jan 21 13:54:29 UTC 2020
========= Start detailed log =======
2020-01-21 13:51:59.950287 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-21 13:52:13.178933 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-21 13:52:14.928021 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-21 13:52:19.124014 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-21 13:52:21.627566 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-21 13:52:22.124364 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-21 13:52:23.081863 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-21 13:52:23.389191 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-21 13:52:23.533086 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-21 13:52:23.578887 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-21 13:52:23.614814 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-21 13:52:23.661466 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-21 13:52:23.689463 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-21 13:52:23.779388 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-21 13:52:23.822119 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-21 13:52:23.856366 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-21 13:52:23.897805 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-21 13:52:24.062781 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-21 13:52:24.332666 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-21 13:52:24.336004 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-21 13:52:24.749153 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-21 13:52:24.770501 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-21 13:52:25.138300 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-21 13:52:25.471432 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-21 13:52:27.674340 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-21 13:52:27.869592 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-21 13:52:44.453827 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-21 13:52:44.834378 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3724/tmp/subdir_0/corsika.020904.370199.i3.zst
