INFO: CLOUD_REGION = "GCP-us-west1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Sun Jan 19 04:41:50 UTC 2020
RC: 0
elapsed: 9
Sun Jan 19 04:41:59 UTC 2020
Downloaded: 1147864337
MiBps: 127
Sun Jan 19 04:42:00 UTC 2020
========== Single aria2c
Sun Jan 19 04:42:00 UTC 2020
RC: 0
elapsed: 3
Sun Jan 19 04:42:03 UTC 2020
Downloaded: 1147864337
MiBps: 382
Sun Jan 19 04:42:04 UTC 2020
========== Multiple aria2c: 24
Sun Jan 19 04:42:04 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 516
MiBps: 320
Sun Jan 19 04:50:40 UTC 2020
========= Start detailed log =======
2020-01-19 04:42:04.085643 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-19 04:42:19.983502 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3757/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-19 04:42:20.417520 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3757/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-19 04:42:24.283730 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3757/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-19 04:42:24.653726 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3757/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-19 04:42:25.323185 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3757/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-19 04:42:25.783707 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3757/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-19 04:42:26.641301 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3757/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-19 04:42:26.875702 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3757/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-19 04:42:26.916874 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3757/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-19 04:42:27.024180 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3757/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-19 04:42:27.103223 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3757/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-19 04:42:27.932746 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3757/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-19 04:42:28.066222 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3757/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-19 04:42:28.626501 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3757/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-19 04:42:28.786254 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3757/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-19 04:42:28.823963 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3757/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-19 04:42:29.041102 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3757/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-19 04:42:30.027769 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3757/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-19 04:42:30.244765 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3757/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-19 04:42:30.480871 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3757/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-19 04:42:30.605417 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3757/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-19 04:42:30.926435 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3757/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-19 04:42:31.211409 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3757/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-19 04:42:31.256742 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3757/tmp/subdir_0/corsika.020904.370183.i3.zst
