INFO: CLOUD_REGION = "AZURE-southcentralus"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Sun Jan 19 08:48:38 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 845
MiBps: 195
Sun Jan 19 09:02:43 UTC 2020
========= Start detailed log =======
2020-01-19 08:48:38.413183 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-19 08:49:09.205330 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-19 08:49:14.613509 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-19 08:49:18.824808 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-19 08:49:20.528334 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-19 08:49:22.627925 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-19 08:49:26.310436 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-19 08:49:27.132994 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-19 08:49:27.327783 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-19 08:49:28.819943 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-19 08:49:29.704380 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-19 08:49:30.066883 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-19 08:49:32.629849 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-19 08:49:34.231090 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-19 08:49:35.871332 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-19 08:49:39.397434 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-19 08:49:39.933403 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-19 08:49:40.095947 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-19 08:49:41.817071 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-19 08:49:42.230137 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-19 08:49:43.340075 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-19 08:49:44.451726 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-19 08:49:45.849058 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-19 08:49:49.172409 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-19 08:49:52.416700 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-19 08:49:52.575626 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-19 08:51:19.545459 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-19 08:51:19.971772 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-19 08:51:20.558753 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-19 08:51:20.794007 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-19 08:51:20.796158 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-19 08:51:21.442716 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-19 08:51:21.780103 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-19 08:51:22.649825 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-19 08:51:22.706185 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-19 08:51:22.729357 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-19 08:51:22.849982 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-19 08:51:23.121853 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-19 08:51:23.427884 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-19 08:51:23.847950 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-19 08:51:25.596426 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-19 08:51:25.719037 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-19 08:51:25.918474 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-19 08:51:26.729350 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-19 08:51:26.816152 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-19 08:51:27.071743 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-19 08:51:27.122746 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-19 08:51:29.160419 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-19 08:51:29.339561 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-19 08:51:29.590861 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-19 08:51:29.833944 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-19 08:53:17.194791 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-19 08:53:21.131788 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-19 08:53:21.713792 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-19 08:53:22.857402 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-19 08:53:24.242098 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-19 08:53:24.332380 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-19 08:53:24.690258 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-19 08:53:25.691813 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-19 08:53:25.697025 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-19 08:53:26.736080 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-19 08:53:27.984572 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-19 08:53:28.495428 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-19 08:53:28.505838 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-19 08:53:30.766039 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-19 08:53:31.331273 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-19 08:53:32.443173 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-19 08:53:34.519090 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-19 08:53:36.052883 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-19 08:53:41.004959 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5523/tmp/subdir_0/corsika.020904.370195.i3.zst
