INFO: CLOUD_REGION = "AZURE-eastus"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Thu Jan 16 17:44:11 UTC 2020
RC: 0
elapsed: 6
Thu Jan 16 17:44:17 UTC 2020
Downloaded: 1147864337
MiBps: 191
Thu Jan 16 17:44:17 UTC 2020
========== Single aria2c
Thu Jan 16 17:44:17 UTC 2020
RC: 0
elapsed: 4
Thu Jan 16 17:44:21 UTC 2020
Downloaded: 1147864337
MiBps: 286
Thu Jan 16 17:44:21 UTC 2020
========== Multiple aria2c: 24
Thu Jan 16 17:44:21 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 116
MiBps: 1424
Thu Jan 16 17:46:17 UTC 2020
========= Start detailed log =======
2020-01-16 17:44:21.552853 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-16 17:44:33.921987 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-16 17:44:34.800790 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-16 17:44:35.748742 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-16 17:44:36.041800 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-16 17:44:36.106835 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-16 17:44:36.140714 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-16 17:44:36.362848 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-16 17:44:36.806654 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-16 17:44:36.941331 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-16 17:44:37.148996 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-16 17:44:37.299376 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-16 17:44:37.439186 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-16 17:44:37.909169 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-16 17:44:38.027830 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-16 17:44:38.143120 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-16 17:44:38.399477 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-16 17:44:38.438406 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-16 17:44:38.463102 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-16 17:44:38.635116 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-16 17:44:38.674910 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-16 17:44:38.742642 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-16 17:44:39.062999 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-16 17:44:39.255539 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-16 17:44:39.516582 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-16 17:44:39.715173 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-16 17:44:54.010543 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-16 17:44:55.783897 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2509/tmp/subdir_0/corsika.020904.370198.i3.zst
