INFO: CLOUD_REGION = "GCP-us-west1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Fri Jan 17 12:41:46 UTC 2020
RC: 0
elapsed: 12
Fri Jan 17 12:41:58 UTC 2020
Downloaded: 1147864337
MiBps: 95
Fri Jan 17 12:41:58 UTC 2020
========== Single aria2c
Fri Jan 17 12:41:58 UTC 2020
RC: 0
elapsed: 8
Fri Jan 17 12:42:06 UTC 2020
Downloaded: 1147864337
MiBps: 143
Fri Jan 17 12:42:06 UTC 2020
========== Multiple aria2c: 24
Fri Jan 17 12:42:06 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 1
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 174
MiBps: 949
Fri Jan 17 12:45:00 UTC 2020
========= Start detailed log =======
2020-01-17 12:42:06.813149 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-17 12:42:20.851285 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3725/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-17 12:42:21.375055 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3725/tmp/subdir_0/corsika.020904.370189.i3.zst
