INFO: CLOUD_REGION = "AZURE-southeastasia"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Sat Jan 25 04:53:00 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 823
MiBps: 200
Sat Jan 25 05:06:43 UTC 2020
========= Start detailed log =======
2020-01-25 04:53:00.757688 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 04:53:23.325505 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 04:54:27.491172 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 04:54:41.054627 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 04:54:54.052932 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-25 04:54:55.020019 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-25 04:54:55.698956 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 04:54:57.415834 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 04:54:58.492956 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 04:54:59.672876 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 04:55:01.356083 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 04:55:08.320724 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 04:55:08.725400 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-25 04:55:09.637533 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-25 04:55:10.628367 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-25 04:55:11.118540 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 04:55:11.412880 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 04:55:11.427499 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 04:55:11.742914 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 04:55:12.096496 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 04:55:13.962499 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-25 04:55:15.534675 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-25 04:55:18.006385 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-25 04:55:30.284235 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-25 04:57:04.912769 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 04:57:05.077186 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 04:57:45.120720 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-25 04:58:01.123894 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 04:58:24.829000 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 04:58:29.951205 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 04:58:32.243409 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 04:58:34.711279 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 04:58:43.447478 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 04:58:47.542830 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 04:58:48.042154 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 04:58:48.989094 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-25 04:58:49.044212 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-25 04:58:54.007085 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-25 04:58:55.872830 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 04:58:56.962165 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 04:58:56.991278 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 04:58:58.837787 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 04:59:00.740348 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-25 04:59:04.453161 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-25 04:59:04.585814 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 04:59:05.032714 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-25 04:59:06.983741 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-25 04:59:13.930741 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 04:59:19.216260 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 04:59:19.870734 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-25 04:59:20.020415 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 05:00:30.840121 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 05:00:34.392879 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 05:00:38.710511 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 05:00:43.491823 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 05:00:44.648877 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 05:00:50.541508 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-25 05:00:50.543542 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 05:00:50.880835 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 05:00:51.435334 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 05:00:51.969068 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 05:00:55.472305 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 05:01:00.852884 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 05:01:00.993282 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 05:01:01.471030 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-25 05:01:04.012551 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-25 05:01:04.169512 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-25 05:01:10.072212 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 05:01:12.629922 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-25 05:01:12.838680 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2491/tmp/subdir_0/corsika.020904.370184.i3.zst
