INFO: CLOUD_REGION = "AZURE-westeurope"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Sat Jan 25 06:26:29 UTC 2020
RC: 0
elapsed: 5
Sat Jan 25 06:26:34 UTC 2020
Downloaded: 1147864337
MiBps: 229
Sat Jan 25 06:26:34 UTC 2020
========== Single aria2c
Sat Jan 25 06:26:34 UTC 2020
RC: 0
elapsed: 3
Sat Jan 25 06:26:37 UTC 2020
Downloaded: 1147864337
MiBps: 382
Sat Jan 25 06:26:37 UTC 2020
========== Multiple aria2c: 24
Sat Jan 25 06:26:37 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 113
MiBps: 1462
Sat Jan 25 06:28:30 UTC 2020
========= Start detailed log =======
2020-01-25 06:26:37.236998 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 06:26:50.828911 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 06:26:50.830939 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-25 06:26:51.311638 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 06:26:51.585695 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-25 06:26:51.868393 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 06:26:51.972627 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 06:26:52.523292 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 06:26:52.936537 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-25 06:26:53.497376 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 06:26:53.967154 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-25 06:26:54.100670 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 06:26:54.710193 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 06:26:54.739284 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 06:26:54.869622 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 06:26:55.189055 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 06:26:55.623240 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 06:26:56.235735 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 06:26:57.078845 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 06:26:57.183637 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-25 06:26:59.158595 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-25 06:26:59.459606 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 06:26:59.472016 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-25 06:27:00.298266 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-25 06:27:07.605351 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-25 06:27:07.762499 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 06:27:10.828238 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 06:27:10.841725 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 06:27:10.849409 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 06:27:10.875907 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 06:27:10.886703 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 06:27:10.899778 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 06:27:10.920959 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 06:27:10.948869 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-25 06:27:11.005221 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 06:27:11.010559 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 06:27:11.077829 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-25 06:27:11.097249 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-25 06:27:11.107361 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 06:27:11.145343 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-25 06:27:11.257393 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-25 06:27:11.309721 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-25 06:27:11.398833 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-25 06:27:11.931647 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 06:27:15.390432 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2528/tmp/subdir_0/corsika.020904.370201.i3.zst
