INFO: CLOUD_REGION = "GCP-us-central1"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Sun Jan 19 15:14:08 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 192
MiBps: 860
Sun Jan 19 15:17:20 UTC 2020
========= Start detailed log =======
2020-01-19 15:14:08.597748 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-19 15:15:07.190533 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-19 15:15:08.046615 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-19 15:15:08.618631 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-19 15:15:09.081837 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-19 15:15:11.278814 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-19 15:15:11.365636 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-19 15:15:29.136302 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-19 15:15:42.826179 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-19 15:15:43.240290 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-19 15:15:43.650582 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-19 15:15:43.711039 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-19 15:15:43.743219 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-19 15:15:44.455285 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-19 15:15:44.652414 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-19 15:15:45.765731 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-19 15:15:45.917212 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-19 15:15:45.956694 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-19 15:15:46.007590 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-19 15:15:46.025954 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-19 15:15:46.712920 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-19 15:15:47.142852 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-19 15:15:47.213100 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-19 15:15:48.301629 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-19 15:15:51.365388 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-19 15:15:51.566744 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-19 15:16:03.930031 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-19 15:16:04.404768 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-19 15:16:05.020481 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-19 15:16:05.159231 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-19 15:16:06.450925 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-19 15:16:06.658370 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-19 15:16:07.099854 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-19 15:16:07.131913 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-19 15:16:07.487793 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-19 15:16:07.545439 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-19 15:16:08.137811 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-19 15:16:08.138070 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-19 15:16:08.222008 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-19 15:16:08.246620 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-19 15:16:08.274168 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-19 15:16:08.371117 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-19 15:16:09.195779 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-19 15:16:09.474124 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-19 15:16:09.647269 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-19 15:16:11.778966 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-19 15:16:11.831887 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-19 15:16:12.357192 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-19 15:16:13.749817 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-19 15:16:15.971130 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-19 15:16:16.191548 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-19 15:16:28.902304 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-19 15:16:32.180283 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-19 15:16:32.961333 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-19 15:16:33.087845 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-19 15:16:33.142805 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-19 15:16:33.863548 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-19 15:16:34.031368 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-19 15:16:34.774703 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-19 15:16:35.031767 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-19 15:16:35.637480 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-19 15:16:35.657649 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-19 15:16:37.196488 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-19 15:16:37.388976 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-19 15:16:37.403524 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-19 15:16:38.013157 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-19 15:16:38.054741 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-19 15:16:38.244025 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-19 15:16:38.734849 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-19 15:16:39.199301 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-19 15:16:39.294593 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3754/tmp/subdir_0/corsika.020904.370192.i3.zst
