INFO: CLOUD_REGION = "GCP-us-central1"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Tue Jan 21 06:02:04 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 1235
MiBps: 133
Tue Jan 21 06:22:39 UTC 2020
========= Start detailed log =======
2020-01-21 06:02:05.089445 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-21 06:04:21.833790 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-21 06:04:31.915345 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-21 06:04:32.490704 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-21 06:04:35.863152 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-21 06:04:36.286101 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-21 06:04:36.901107 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-21 06:04:38.169628 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-21 06:04:40.525471 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-21 06:04:43.021991 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-21 06:04:44.721175 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-21 06:04:44.787472 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-21 06:04:47.035143 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-21 06:04:47.488467 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-21 06:04:47.886277 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-21 06:04:49.818862 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-21 06:04:50.555818 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-21 06:04:53.846269 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-21 06:05:32.990035 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-21 06:05:57.903514 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-21 06:05:57.961394 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-21 06:06:00.310016 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-21 06:06:04.341327 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-21 06:06:24.034159 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-21 06:06:32.247506 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-21 06:06:32.390293 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-21 06:09:09.883494 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-21 06:09:10.424382 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-21 06:09:11.539656 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-21 06:09:12.707526 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-21 06:09:15.008166 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-21 06:09:15.934946 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-21 06:09:18.248483 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-21 06:09:18.304939 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-21 06:09:23.431084 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-21 06:09:23.987908 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-21 06:09:25.786463 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-21 06:09:26.692149 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-21 06:09:26.978145 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-21 06:09:27.735509 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-21 06:09:28.593785 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-21 06:09:29.652190 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-21 06:09:33.553321 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-21 06:09:35.118735 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-21 06:09:35.406099 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-21 06:09:37.009678 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-21 06:09:39.795756 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-21 06:09:43.121165 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-21 06:09:46.828874 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-21 06:09:48.436975 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-21 06:09:48.582235 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-21 06:12:31.317064 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-21 06:12:32.688420 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-21 06:12:33.917412 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-21 06:12:35.654884 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-21 06:12:36.846414 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-21 06:12:38.381427 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-21 06:12:38.721756 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-21 06:12:40.458353 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-21 06:12:42.278337 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-21 06:12:44.323727 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-21 06:12:45.230151 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-21 06:12:45.239564 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-21 06:12:45.735598 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-21 06:12:47.777931 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-21 06:12:48.717568 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-21 06:12:52.255604 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-21 06:12:52.549932 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-21 06:12:54.781599 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-21 06:12:55.480267 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370192.i3.zst
