INFO: CLOUD_REGION = "GCP-us-west1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Thu Jan 16 23:42:13 UTC 2020
RC: 0
elapsed: 13
Thu Jan 16 23:42:26 UTC 2020
Downloaded: 1147864337
MiBps: 88
Thu Jan 16 23:42:26 UTC 2020
========== Single aria2c
Thu Jan 16 23:42:26 UTC 2020
RC: 0
elapsed: 12
Thu Jan 16 23:42:38 UTC 2020
Downloaded: 1147864337
MiBps: 95
Thu Jan 16 23:42:38 UTC 2020
========== Multiple aria2c: 24
Thu Jan 16 23:42:38 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 166
MiBps: 995
Thu Jan 16 23:45:24 UTC 2020
========= Start detailed log =======
2020-01-16 23:42:38.214799 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-16 23:42:59.152370 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-16 23:42:59.492032 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-16 23:43:00.094687 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-16 23:43:00.150133 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-16 23:43:00.987533 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-16 23:43:01.761092 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-16 23:43:01.821171 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-16 23:43:01.937727 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-16 23:43:02.633076 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-16 23:43:02.675552 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-16 23:43:02.733110 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-16 23:43:02.830303 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-16 23:43:03.172834 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-16 23:43:03.302204 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-16 23:43:03.316465 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-16 23:43:03.402084 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-16 23:43:03.432401 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-16 23:43:03.481219 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-16 23:43:03.961697 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-16 23:43:04.178635 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-16 23:43:04.196673 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-16 23:43:04.528881 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-16 23:43:05.008336 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-16 23:43:05.228921 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-16 23:43:05.409313 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-16 23:43:17.275012 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-16 23:43:18.369541 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-16 23:43:18.417139 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-16 23:43:18.756192 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-16 23:43:19.612596 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-16 23:43:19.935468 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-16 23:43:21.410319 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-16 23:43:21.537492 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-16 23:43:22.783020 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-16 23:43:23.188315 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-16 23:43:23.850726 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-16 23:43:23.885722 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-16 23:43:24.068313 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-16 23:43:24.833834 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-16 23:43:25.154126 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-16 23:43:25.560675 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-16 23:43:25.664211 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-16 23:43:25.734833 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-16 23:43:25.777182 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-16 23:43:26.504188 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-16 23:43:26.732446 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-16 23:43:27.360360 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-16 23:43:27.604086 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-16 23:43:28.419462 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-16 23:43:28.581045 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-16 23:43:30.090909 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-16 23:43:30.187082 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-16 23:43:31.285426 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-16 23:43:31.567807 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-16 23:43:40.010432 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-16 23:43:40.099229 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-16 23:43:40.109641 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-16 23:43:40.209729 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-16 23:43:40.439511 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-16 23:43:40.586193 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-16 23:43:40.604316 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-16 23:43:40.638803 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-16 23:43:40.899805 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-16 23:43:41.074803 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-16 23:43:41.296159 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-16 23:43:42.986191 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-16 23:43:45.038534 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-16 23:43:48.672030 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-16 23:43:49.981241 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-16 23:43:51.029026 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-16 23:43:55.054288 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-16 23:43:57.452408 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-16 23:43:58.870110 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-16 23:43:59.066135 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-16 23:43:59.208002 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-16 23:44:19.216699 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-16 23:44:20.025949 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-16 23:44:20.313477 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-16 23:44:20.426753 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-16 23:44:20.445262 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-16 23:44:20.916170 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-16 23:44:21.672785 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-16 23:44:22.070827 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-16 23:44:22.076910 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-16 23:44:22.213592 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-16 23:44:22.251632 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-16 23:44:22.350302 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-16 23:44:22.546901 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-16 23:44:22.589367 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-16 23:44:22.803170 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-16 23:44:22.939980 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-16 23:44:23.281345 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-16 23:44:23.385689 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-16 23:44:23.602439 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-16 23:44:23.657232 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-16 23:44:23.702309 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-16 23:44:23.792886 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-16 23:44:24.324754 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-16 23:44:29.895343 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-16 23:44:30.096328 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-16 23:44:41.131292 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-16 23:44:41.306887 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-16 23:44:41.736994 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-16 23:44:42.730496 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-16 23:44:43.509042 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-16 23:44:45.099338 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-16 23:44:45.468036 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-16 23:44:46.270109 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-16 23:44:47.441807 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-16 23:44:47.582596 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-16 23:44:48.159358 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-16 23:44:49.116365 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-16 23:44:49.482888 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-16 23:44:50.905292 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-16 23:44:51.334142 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-16 23:44:52.412839 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-16 23:44:53.337550 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-16 23:44:54.083509 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-16 23:44:54.573518 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-16 23:44:54.832053 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-16 23:44:56.565005 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-16 23:44:57.168234 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-16 23:45:00.310401 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-16 23:45:04.249096 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-16 23:45:04.431864 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-16 23:45:15.734046 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-16 23:45:15.775139 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-16 23:45:16.250248 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3760/tmp/subdir_0/corsika.020904.370202.i3.zst
