INFO: CLOUD_REGION = "GCP-europe-west4"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Tue Jan 21 21:28:44 UTC 2020
RC: 0
elapsed: 14
Tue Jan 21 21:28:58 UTC 2020
Downloaded: 1147864337
MiBps: 81
Tue Jan 21 21:28:58 UTC 2020
========== Single aria2c
Tue Jan 21 21:28:58 UTC 2020
RC: 0
elapsed: 3
Tue Jan 21 21:29:01 UTC 2020
Downloaded: 1147864337
MiBps: 382
Tue Jan 21 21:29:01 UTC 2020
========== Multiple aria2c: 24
Tue Jan 21 21:29:01 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 528
MiBps: 313
Tue Jan 21 21:37:49 UTC 2020
========= Start detailed log =======
2020-01-21 21:29:01.879192 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-21 21:29:14.232069 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3785/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-21 21:29:14.669799 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3785/tmp/subdir_0/corsika.020904.370188.i3.zst
