INFO: CLOUD_REGION = "AWS-us-west-2"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Thu Jan 23 01:53:14 UTC 2020
RC: 0
elapsed: 12
Thu Jan 23 01:53:26 UTC 2020
Downloaded: 1147864337
MiBps: 95
Thu Jan 23 01:53:26 UTC 2020
========== Single aria2c
Thu Jan 23 01:53:26 UTC 2020
RC: 0
elapsed: 2
Thu Jan 23 01:53:28 UTC 2020
Downloaded: 1147864337
MiBps: 573
Thu Jan 23 01:53:28 UTC 2020
========== Multiple aria2c: 24
Thu Jan 23 01:53:28 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 75
MiBps: 2203
Thu Jan 23 01:54:43 UTC 2020
========= Start detailed log =======
2020-01-23 01:53:28.596302 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-23 01:53:40.221517 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3855/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-23 01:53:40.236651 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3855/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-23 01:53:40.249405 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3855/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-23 01:53:40.622629 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3855/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-23 01:53:40.648137 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3855/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-23 01:53:40.652221 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3855/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-23 01:53:41.127096 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3855/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-23 01:53:41.146090 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3855/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-23 01:53:41.212755 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3855/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-23 01:53:41.261428 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3855/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-23 01:53:41.267934 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3855/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-23 01:53:41.391143 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3855/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-23 01:53:41.392077 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3855/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-23 01:53:41.434882 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3855/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-23 01:53:41.653447 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3855/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-23 01:53:41.718549 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3855/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-23 01:53:41.838797 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3855/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-23 01:53:41.904475 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3855/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-23 01:53:41.940822 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3855/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-23 01:53:42.079277 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3855/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-23 01:53:42.179048 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3855/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-23 01:53:42.258321 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3855/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-23 01:53:42.381933 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3855/tmp/subdir_0/corsika.020904.370196.i3.zst
