INFO: CLOUD_REGION = "AZURE-uksouth"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Sun Jan 26 22:15:34 UTC 2020
RC: 0
elapsed: 4
Sun Jan 26 22:15:38 UTC 2020
Downloaded: 1147864337
MiBps: 286
Sun Jan 26 22:15:38 UTC 2020
========== Single aria2c
Sun Jan 26 22:15:38 UTC 2020
RC: 0
elapsed: 2
Sun Jan 26 22:15:40 UTC 2020
Downloaded: 1147864337
MiBps: 573
Sun Jan 26 22:15:40 UTC 2020
========== Multiple aria2c: 24
Sun Jan 26 22:15:40 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 98
MiBps: 1686
Sun Jan 26 22:17:18 UTC 2020
========= Start detailed log =======
2020-01-26 22:15:40.982934 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-26 22:15:52.744185 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-26 22:15:53.848562 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-26 22:15:54.649339 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-26 22:15:54.785638 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-26 22:15:55.006100 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-26 22:15:55.266728 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-26 22:15:55.603714 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370206.i3.zst
