INFO: CLOUD_REGION = "AWS-us-west-2"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Fri Jan 17 12:02:38 UTC 2020
RC: 0
elapsed: 5
Fri Jan 17 12:02:43 UTC 2020
Downloaded: 1147864337
MiBps: 229
Fri Jan 17 12:02:43 UTC 2020
========== Single aria2c
Fri Jan 17 12:02:43 UTC 2020
RC: 0
elapsed: 2
Fri Jan 17 12:02:45 UTC 2020
Downloaded: 1147864337
MiBps: 573
Fri Jan 17 12:02:45 UTC 2020
========== Multiple aria2c: 24
Fri Jan 17 12:02:45 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 119
MiBps: 1389
Fri Jan 17 12:04:44 UTC 2020
========= Start detailed log =======
2020-01-17 12:02:46.014168 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-17 12:02:54.020445 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-17 12:02:54.477638 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-17 12:02:55.867475 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-17 12:02:56.308173 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-17 12:02:56.517792 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-17 12:02:57.454654 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-17 12:02:57.625525 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-17 12:02:57.773591 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-17 12:02:58.024730 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-17 12:02:58.356763 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-17 12:02:58.664311 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-17 12:02:58.690507 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-17 12:02:58.948820 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-17 12:02:59.277067 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-17 12:02:59.494456 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-17 12:02:59.500229 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-17 12:02:59.540338 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-17 12:02:59.758654 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-17 12:02:59.856468 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-17 12:03:00.078254 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-17 12:03:00.309959 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-17 12:03:00.770153 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-17 12:03:01.252542 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-17 12:03:13.239822 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-17 12:03:13.410402 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-17 12:03:15.231748 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-17 12:03:15.242754 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-17 12:03:15.250960 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-17 12:03:15.275523 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-17 12:03:15.321370 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-17 12:03:15.422968 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-17 12:03:15.726083 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-17 12:03:15.856539 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-17 12:03:15.899648 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-17 12:03:15.919321 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-17 12:03:15.926070 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-17 12:03:16.045833 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-17 12:03:16.080018 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-17 12:03:16.576777 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-17 12:03:19.342658 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-17 12:03:20.658966 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-17 12:03:20.982270 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-17 12:03:21.112333 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-17 12:03:21.362097 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-17 12:03:24.752523 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-17 12:03:24.909851 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-17 12:03:25.184625 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-17 12:03:27.998220 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-17 12:03:31.757695 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-17 12:03:31.889218 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-17 12:03:34.527004 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-17 12:03:34.689405 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-17 12:03:36.546706 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-17 12:03:36.890971 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-17 12:03:36.950097 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-17 12:03:37.084421 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-17 12:03:37.613276 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-17 12:03:38.648190 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-17 12:03:38.684794 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-17 12:03:38.917470 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-17 12:03:39.408823 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-17 12:03:40.327022 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-17 12:03:42.115929 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-17 12:03:42.831509 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370191.i3.zst
