INFO: CLOUD_REGION = "AZURE-australiaeast"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Sat Jan 25 02:56:36 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 832
MiBps: 198
Sat Jan 25 03:10:28 UTC 2020
========= Start detailed log =======
2020-01-25 02:56:36.705529 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 02:56:45.094507 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 02:56:45.258845 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-25 02:56:45.891657 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 02:56:46.446589 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 02:56:47.794639 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-25 02:56:47.933089 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 02:56:47.994175 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-25 02:56:48.841639 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 02:56:48.908527 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-25 02:56:48.928766 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 02:56:49.126483 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 02:56:49.172584 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 02:56:49.508045 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-25 02:56:49.641112 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 02:56:49.871750 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 02:56:50.421500 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 02:56:50.436598 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-25 02:56:50.551364 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-25 02:56:50.623209 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-25 02:56:51.011464 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 02:56:52.350922 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 02:56:52.516521 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 02:56:52.554361 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 02:56:52.694538 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-25 02:56:52.867484 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 02:56:58.773640 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 02:56:58.810668 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 02:56:58.876533 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 02:56:58.897518 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 02:56:58.903022 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-25 02:56:58.969932 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-25 02:56:59.024730 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 02:56:59.098889 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 02:56:59.111129 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 02:56:59.135267 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 02:56:59.136607 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-25 02:56:59.206599 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 02:56:59.215016 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 02:56:59.225685 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 02:56:59.245179 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 02:56:59.269635 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 02:56:59.277264 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-25 02:56:59.326579 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 02:56:59.331900 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-25 02:56:59.344254 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 02:56:59.588936 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-25 02:56:59.615549 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-25 02:56:59.618993 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-25 02:56:59.756182 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-25 02:56:59.942026 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 02:57:06.950269 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 02:57:06.979518 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 02:57:07.306279 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 02:57:07.436664 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 02:57:07.439662 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-25 02:57:07.528603 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 02:57:07.584306 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 02:57:07.670240 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 02:57:07.796454 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-25 02:57:08.487289 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 02:57:08.669463 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 02:57:09.513230 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-25 02:57:09.778548 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 02:57:09.810797 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 02:57:09.832213 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 02:57:09.957308 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-25 02:57:09.958148 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 02:57:10.047705 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 02:57:12.192367 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4904/tmp/subdir_0/corsika.020904.370203.i3.zst
