INFO: CLOUD_REGION = "AWS-us-west-2"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Thu Jan 16 12:01:33 UTC 2020
RC: 0
elapsed: 5
Thu Jan 16 12:01:38 UTC 2020
Downloaded: 1147864337
MiBps: 229
Thu Jan 16 12:01:38 UTC 2020
========== Single aria2c
Thu Jan 16 12:01:38 UTC 2020
RC: 0
elapsed: 2
Thu Jan 16 12:01:40 UTC 2020
Downloaded: 1147864337
MiBps: 573
Thu Jan 16 12:01:41 UTC 2020
========== Multiple aria2c: 24
Thu Jan 16 12:01:41 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 69
MiBps: 2395
Thu Jan 16 12:02:50 UTC 2020
========= Start detailed log =======
2020-01-16 12:01:41.042588 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-16 12:01:44.779518 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3845/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-16 12:01:45.766684 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3845/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-16 12:01:46.046913 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3845/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-16 12:01:46.081720 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3845/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-16 12:01:46.187066 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3845/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-16 12:01:46.562367 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3845/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-16 12:01:46.768859 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3845/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-16 12:01:47.360250 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3845/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-16 12:01:47.393683 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3845/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-16 12:01:48.083190 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3845/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-16 12:01:48.688960 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3845/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-16 12:01:49.498919 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3845/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-16 12:01:51.276610 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3845/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-16 12:01:51.863511 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3845/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-16 12:01:52.487707 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3845/tmp/subdir_0/corsika.020904.370202.i3.zst
