INFO: CLOUD_REGION = "GCP-europe-west4"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Fri Jan 17 23:58:10 UTC 2020
RC: 0
elapsed: 10
Fri Jan 17 23:58:20 UTC 2020
Downloaded: 1147864337
MiBps: 114
Fri Jan 17 23:58:20 UTC 2020
========== Single aria2c
Fri Jan 17 23:58:20 UTC 2020
RC: 0
elapsed: 5
Fri Jan 17 23:58:25 UTC 2020
Downloaded: 1147864337
MiBps: 229
Fri Jan 17 23:58:25 UTC 2020
========== Multiple aria2c: 24
Fri Jan 17 23:58:25 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 544
MiBps: 303
Sat Jan 18 00:07:29 UTC 2020
========= Start detailed log =======
2020-01-17 23:58:25.589880 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-17 23:58:38.673909 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-17 23:58:38.961812 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-17 23:58:39.330717 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-17 23:58:39.599976 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-17 23:58:40.102810 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-17 23:58:40.394345 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-17 23:58:40.790680 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-17 23:58:41.465957 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-17 23:58:42.494516 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-17 23:58:42.735907 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-17 23:58:43.645032 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-17 23:58:44.061669 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-17 23:58:44.215326 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-17 23:58:44.988420 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-17 23:58:45.941850 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-17 23:58:46.127685 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-17 23:58:48.575057 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-17 23:58:48.603944 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-17 23:58:49.246387 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-17 23:58:49.503197 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-17 23:58:50.645490 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-17 23:58:51.241015 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-17 23:58:54.115349 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-17 23:58:57.139395 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-17 23:58:57.270245 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-17 23:59:01.181780 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-17 23:59:01.197782 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-17 23:59:01.376243 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-17 23:59:01.382449 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-17 23:59:01.417337 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-17 23:59:01.446376 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-17 23:59:01.447199 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-17 23:59:01.452818 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2100/tmp/subdir_0/corsika.020904.370195.i3.zst
