INFO: CLOUD_REGION = "GCP-asia-east1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Tue Jan 21 22:20:32 UTC 2020
RC: 0
elapsed: 14
Tue Jan 21 22:20:46 UTC 2020
Downloaded: 1147864337
MiBps: 81
Tue Jan 21 22:20:46 UTC 2020
========== Single aria2c
Tue Jan 21 22:20:46 UTC 2020
RC: 0
elapsed: 4
Tue Jan 21 22:20:50 UTC 2020
Downloaded: 1147864337
MiBps: 286
Tue Jan 21 22:20:51 UTC 2020
========== Multiple aria2c: 24
Tue Jan 21 22:20:51 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 182
MiBps: 908
Tue Jan 21 22:23:53 UTC 2020
========= Start detailed log =======
2020-01-21 22:20:51.081172 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-21 22:21:04.243854 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-21 22:21:04.246115 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-21 22:21:04.677631 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-21 22:21:06.590253 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-21 22:21:10.465177 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-21 22:21:11.361441 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-21 22:21:12.126332 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-21 22:21:12.757105 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-21 22:21:13.045886 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-21 22:21:13.131244 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-21 22:21:13.291304 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-21 22:21:13.431275 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-21 22:21:15.595572 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-21 22:21:16.592382 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-21 22:21:17.812984 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-21 22:21:18.163854 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-21 22:21:18.545091 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-21 22:21:18.741163 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-21 22:21:18.795610 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-21 22:21:19.041849 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-21 22:21:19.073147 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-21 22:21:19.108914 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-21 22:21:19.925281 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-21 22:21:21.957675 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-21 22:21:22.133836 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-21 22:21:37.012432 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-21 22:21:37.013750 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-21 22:21:38.431388 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-21 22:21:40.979610 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-21 22:21:41.169926 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-21 22:21:41.267772 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3721/tmp/subdir_0/corsika.020904.370184.i3.zst
