INFO: CLOUD_REGION = "AWS-us-east-1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Tue Jan 21 01:01:49 UTC 2020
RC: 0
elapsed: 5
Tue Jan 21 01:01:54 UTC 2020
Downloaded: 1147864337
MiBps: 229
Tue Jan 21 01:01:54 UTC 2020
========== Single aria2c
Tue Jan 21 01:01:54 UTC 2020
RC: 0
elapsed: 2
Tue Jan 21 01:01:56 UTC 2020
Downloaded: 1147864337
MiBps: 573
Tue Jan 21 01:01:56 UTC 2020
========== Multiple aria2c: 24
Tue Jan 21 01:01:56 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 72
MiBps: 2295
Tue Jan 21 01:03:08 UTC 2020
========= Start detailed log =======
2020-01-21 01:01:56.578107 [NOTICE] [Context.cc:311] Downloading 24 item(s)
