INFO: CLOUD_REGION = "AWS-us-east-2"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Wed Feb 19 19:45:24 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 168
MiBps: 983
Wed Feb 19 19:48:12 UTC 2020
========= Start detailed log =======
2020-02-19 19:45:25.866602 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-19 19:45:30.356226 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-02-19 19:45:31.017279 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-02-19 19:45:38.927719 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-02-19 19:45:38.990240 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-19 19:45:39.618872 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-19 19:45:39.858643 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-02-19 19:45:40.671683 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-02-19 19:45:44.693675 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-02-19 19:45:46.122593 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-19 19:45:48.749267 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-02-19 19:45:49.948940 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-02-19 19:45:50.113847 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-02-19 19:45:50.476104 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-02-19 19:45:50.703483 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-02-19 19:45:50.801775 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-02-19 19:45:50.934480 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-02-19 19:45:51.159718 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-02-19 19:45:51.332695 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-02-19 19:45:53.718266 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-02-19 19:45:55.920946 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-02-19 19:45:56.107707 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-02-19 19:45:58.018567 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-02-19 19:45:59.581064 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-02-19 19:46:01.638561 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-02-19 19:46:01.781730 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-19 19:46:11.808057 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-02-19 19:46:11.920881 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-19 19:46:12.111629 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-02-19 19:46:12.992041 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-02-19 19:46:13.283236 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-02-19 19:46:13.899061 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-02-19 19:46:14.222374 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-02-19 19:46:14.378934 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-02-19 19:46:15.583443 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-02-19 19:46:15.721480 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-02-19 19:46:16.182829 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-02-19 19:46:17.050366 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-02-19 19:46:17.069272 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-19 19:46:17.413512 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-02-19 19:46:17.833792 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-02-19 19:46:18.853212 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-02-19 19:46:19.388632 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-19 19:46:19.816149 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-02-19 19:46:19.923106 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-02-19 19:46:20.713742 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-02-19 19:46:21.095146 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-02-19 19:46:21.501082 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-02-19 19:46:22.309409 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-02-19 19:46:22.338877 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-02-19 19:46:22.490662 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-19 19:46:28.676193 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-02-19 19:46:28.811236 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-02-19 19:46:29.006957 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-19 19:46:29.626725 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-02-19 19:46:29.674611 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-02-19 19:46:30.129636 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-02-19 19:46:30.588827 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-02-19 19:46:31.607833 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-02-19 19:46:32.613479 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-02-19 19:46:35.495781 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-02-19 19:46:35.535862 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-02-19 19:46:35.616688 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-19 19:46:36.192316 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-02-19 19:46:36.341383 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-02-19 19:46:36.394856 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-19 19:46:36.991002 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-02-19 19:46:37.054084 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-02-19 19:46:37.110430 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-02-19 19:46:38.752660 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3851/tmp/subdir_0/corsika.020904.370195.i3.zst
