INFO: CLOUD_REGION = "AWS-us-west-2"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Wed Feb 19 20:39:39 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 828
MiBps: 199
Wed Feb 19 20:53:27 UTC 2020
========= Start detailed log =======
2020-02-19 20:39:39.672379 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-19 20:39:44.682764 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-02-19 20:39:45.121014 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-19 20:39:45.272780 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-19 20:39:45.295302 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-02-19 20:39:45.403219 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-02-19 20:39:45.407638 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-02-19 20:39:45.424792 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-02-19 20:39:45.444292 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-02-19 20:39:45.456209 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-02-19 20:39:45.489584 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-02-19 20:39:45.543101 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-02-19 20:39:45.547495 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-02-19 20:39:45.584853 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-02-19 20:39:45.614897 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-02-19 20:39:45.668601 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-02-19 20:39:45.715218 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-02-19 20:39:45.960604 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-02-19 20:39:46.015026 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-02-19 20:39:46.045493 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-02-19 20:39:46.115525 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-02-19 20:39:46.191017 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-02-19 20:39:46.401586 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-19 20:39:46.494634 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-02-19 20:39:46.861287 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-02-19 20:39:47.087421 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-19 20:41:06.175907 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-19 20:41:24.907457 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-02-19 20:41:31.308497 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-02-19 20:41:34.954491 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-02-19 20:41:51.098451 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-02-19 20:41:56.211994 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-02-19 20:42:05.769075 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-02-19 20:42:07.044652 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-02-19 20:42:07.591416 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-02-19 20:42:09.107102 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-02-19 20:42:09.460552 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-02-19 20:42:17.475785 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-02-19 20:42:18.198859 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-02-19 20:42:18.337213 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-02-19 20:42:22.064544 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-19 20:42:24.548631 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-02-19 20:42:26.172252 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-19 20:42:27.445909 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-02-19 20:42:27.581148 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-02-19 20:42:27.853558 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-02-19 20:42:31.262907 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-02-19 20:42:31.678596 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-02-19 20:42:33.317524 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-02-19 20:42:42.563716 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-02-19 20:42:42.682364 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-19 20:42:44.694958 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-19 20:42:44.713170 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-02-19 20:42:44.719452 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-02-19 20:42:44.733509 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-19 20:42:44.754523 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-02-19 20:42:44.755950 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-02-19 20:42:44.774676 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-02-19 20:42:44.775207 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-02-19 20:42:44.781806 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-19 20:42:44.787615 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-02-19 20:42:44.787913 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-02-19 20:42:44.788778 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-02-19 20:42:44.790567 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-02-19 20:42:44.790879 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-02-19 20:42:44.792747 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-02-19 20:42:44.793644 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-02-19 20:42:44.795077 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-02-19 20:42:44.797360 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-02-19 20:42:44.801837 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_7420/tmp/subdir_0/corsika.020904.370206.i3.zst
