INFO: CLOUD_REGION = "AZURE-japaneast"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Mon Mar  2 18:37:50 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 1440
MiBps: 114
Mon Mar  2 19:01:50 UTC 2020
========= Start detailed log =======
2020-03-02 18:37:50.929664 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-03-02 18:38:30.770476 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-03-02 18:38:31.042226 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-03-02 18:38:31.139327 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-03-02 18:38:31.494836 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-03-02 18:38:31.615910 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-03-02 18:38:32.215611 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-03-02 18:38:33.093752 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-03-02 18:38:34.685667 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-03-02 18:38:35.840344 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-03-02 18:38:40.629496 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-03-02 18:38:44.302427 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-03-02 18:38:44.433812 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-03-02 18:38:44.612025 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-03-02 18:38:44.653990 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-03-02 18:38:44.835611 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-03-02 18:38:47.450076 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-03-02 18:38:47.544278 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-03-02 18:38:52.693436 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-03-02 18:38:53.065530 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-03-02 18:39:08.857277 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-03-02 18:39:13.825048 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-03-02 18:39:16.246408 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-03-02 18:39:17.879412 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-03-02 18:39:20.002943 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-03-02 18:39:20.179669 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-03-02 18:40:36.549616 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-03-02 18:40:36.640758 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-03-02 18:40:36.794788 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-03-02 18:40:37.230678 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-03-02 18:40:37.697671 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-03-02 18:41:21.166486 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-03-02 18:41:21.196859 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-03-02 18:41:21.301171 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-03-02 18:41:21.314928 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-03-02 18:41:21.471413 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-03-02 18:41:22.962151 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-03-02 18:45:40.349862 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-03-02 18:45:40.368723 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-03-02 18:45:42.870404 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-03-02 18:45:42.988568 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-03-02 18:45:43.350591 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-03-02 18:45:43.351405 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-03-02 18:45:43.402943 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-03-02 18:45:43.427174 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-03-02 18:45:59.600580 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-03-02 18:46:00.861558 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-03-02 18:46:22.304456 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-03-02 18:46:40.858289 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-03-02 18:47:40.933192 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-03-02 18:47:41.068763 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-03-02 18:50:06.999672 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-03-02 18:50:15.280212 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-03-02 18:50:15.888542 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-03-02 18:50:16.501977 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-03-02 18:50:22.752994 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-03-02 18:50:26.885534 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-03-02 18:50:31.942182 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-03-02 18:50:33.183918 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-03-02 18:50:36.502462 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-03-02 18:50:50.707765 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-03-02 18:51:38.215376 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-03-02 18:51:46.433471 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-03-02 18:52:02.269537 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-03-02 18:53:39.033696 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-03-02 18:54:23.867285 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-03-02 18:54:24.150397 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-03-02 18:54:36.168690 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-03-02 18:54:40.537816 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-03-02 18:54:40.711449 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2670/tmp/subdir_0/corsika.020904.370201.i3.zst
