INFO: CLOUD_REGION = "GCP-asia-northeast1"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Mon Mar  2 18:37:15 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 1514
MiBps: 109
Mon Mar  2 19:02:29 UTC 2020
========= Start detailed log =======
2020-03-02 18:37:15.659334 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-03-02 18:37:29.098880 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-03-02 18:37:31.917694 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-03-02 18:37:31.958010 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-03-02 18:37:32.337389 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-03-02 18:37:32.483802 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-03-02 18:37:32.729768 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-03-02 18:37:33.169736 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-03-02 18:37:33.347484 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-03-02 18:37:33.818058 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-03-02 18:37:33.896859 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-03-02 18:37:34.058932 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-03-02 18:37:34.274091 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-03-02 18:37:34.360890 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-03-02 18:37:34.437342 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-03-02 18:37:34.956205 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-03-02 18:37:35.120466 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-03-02 18:37:36.022776 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-03-02 18:37:36.169035 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-03-02 18:37:38.722375 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-03-02 18:37:38.829135 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-03-02 18:37:39.640612 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-03-02 18:37:49.058974 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-03-02 18:37:50.828866 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-03-02 18:37:54.854853 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-03-02 18:37:55.007481 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-03-02 18:40:09.555633 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-03-02 18:40:55.112659 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-03-02 18:42:27.687707 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-03-02 18:42:28.965262 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-03-02 18:42:29.307142 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-03-02 18:44:14.688164 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-03-02 18:44:57.259567 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-03-02 18:45:39.699833 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-03-02 18:45:42.581800 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-03-02 18:45:48.262033 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-03-02 18:46:18.715683 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-03-02 18:46:20.362325 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-03-02 18:46:20.388635 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-03-02 18:47:28.256171 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-03-02 18:47:41.277845 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-03-02 18:48:14.077183 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-03-02 18:48:16.996638 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-03-02 18:48:18.970176 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-03-02 18:48:28.175350 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-03-02 18:48:30.443703 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-03-02 18:48:31.630052 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-03-02 18:49:31.051166 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-03-02 18:50:41.786790 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-03-02 18:51:22.173790 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-03-02 18:51:22.307979 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-03-02 18:51:26.042135 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-03-02 18:51:26.113849 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-03-02 18:51:26.121647 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-03-02 18:51:26.149311 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-03-02 18:51:26.188684 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-03-02 18:51:26.212823 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-03-02 18:51:26.243115 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-03-02 18:51:26.260538 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-03-02 18:51:26.308059 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-03-02 18:51:26.556339 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-03-02 18:51:26.638192 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-03-02 18:51:27.654476 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-03-02 18:51:27.694867 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-03-02 18:51:27.761504 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-03-02 18:51:27.799265 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-03-02 18:51:27.895722 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-03-02 18:51:27.928967 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-03-02 18:51:28.024697 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-03-02 18:51:28.025708 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3822/tmp/subdir_0/corsika.020904.370194.i3.zst
