INFO: CLOUD_REGION = "AZURE-eastus"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Thu Jan 30 19:05:37 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 315
MiBps: 524
Thu Jan 30 19:10:52 UTC 2020
========= Start detailed log =======
2020-01-30 19:05:37.445927 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-30 19:06:12.654141 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-30 19:06:16.242558 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-30 19:06:17.265276 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-30 19:06:19.551780 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-30 19:06:22.321911 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-30 19:06:23.365128 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-30 19:06:23.649015 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-30 19:06:23.843310 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-30 19:06:24.623830 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-30 19:06:24.866729 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-30 19:06:25.060128 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-30 19:06:25.073215 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-30 19:06:25.175308 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-30 19:06:25.451075 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-30 19:06:25.471183 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-30 19:06:25.654649 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-30 19:06:25.683025 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-30 19:06:25.872830 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-30 19:06:25.953384 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-30 19:06:26.616247 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-30 19:06:26.920217 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-30 19:06:26.980882 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-30 19:06:27.069187 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-30 19:06:28.163976 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-30 19:06:28.331010 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-30 19:06:36.898299 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-30 19:06:40.056506 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-30 19:06:41.045953 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-30 19:06:41.523559 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-30 19:06:52.421965 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-30 19:06:53.858347 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-30 19:06:55.889402 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-30 19:06:58.135392 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-30 19:07:01.352361 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-30 19:07:06.252327 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-30 19:07:07.824089 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-30 19:07:07.867144 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-30 19:07:08.111078 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-30 19:07:10.050315 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-30 19:07:14.717917 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-30 19:07:15.073831 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-30 19:07:16.209914 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-30 19:07:19.418600 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-30 19:07:19.550442 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-30 19:07:21.751608 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-30 19:07:21.875539 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-30 19:07:23.816743 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-30 19:07:25.506656 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-30 19:07:28.035180 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-30 19:07:28.221379 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-30 19:07:39.405654 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-30 19:07:39.441622 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-30 19:07:39.590077 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-30 19:07:40.153359 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-30 19:07:41.327447 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-30 19:07:41.728163 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-30 19:07:41.784955 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-30 19:07:42.339629 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-30 19:07:42.835048 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-30 19:07:42.926406 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-30 19:07:43.468168 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-30 19:07:43.723929 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-30 19:07:43.731944 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-30 19:07:44.699106 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-30 19:07:57.149642 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-30 19:08:04.620513 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-30 19:08:07.913119 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-30 19:08:09.306070 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-30 19:08:10.628155 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-30 19:08:15.603902 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3743/tmp/subdir_0/corsika.020904.370199.i3.zst
