INFO: CLOUD_REGION = "AWS-us-east-1"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Thu Jan 30 19:05:37 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 61
MiBps: 2709
Thu Jan 30 19:06:38 UTC 2020
========= Start detailed log =======
2020-01-30 19:05:37.234348 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-30 19:05:41.562837 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-30 19:05:43.952154 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-30 19:05:44.678539 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-30 19:05:44.686150 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-30 19:05:44.731759 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-30 19:05:45.178505 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-30 19:05:45.420778 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-30 19:05:45.637820 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-30 19:05:45.723396 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-30 19:05:45.939411 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-30 19:05:45.991314 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-30 19:05:46.006604 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-30 19:05:46.024223 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-30 19:05:46.135139 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-30 19:05:46.212722 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-30 19:05:46.303103 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-30 19:05:46.440490 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-30 19:05:46.554290 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-30 19:05:46.737768 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-30 19:05:46.747763 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-30 19:05:46.794349 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-30 19:05:46.961475 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-30 19:05:47.300934 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-30 19:05:47.367498 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-30 19:05:47.540269 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-30 19:05:53.780133 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-30 19:05:54.245227 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-30 19:05:54.428474 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-30 19:05:54.534690 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-30 19:05:54.740579 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-30 19:05:54.744141 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-30 19:05:54.861961 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-30 19:05:55.021139 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-30 19:05:55.268412 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-30 19:05:55.349599 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-30 19:05:55.862526 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-30 19:05:55.879278 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-30 19:05:56.034728 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-30 19:05:56.087704 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-30 19:05:56.104697 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-30 19:05:56.117835 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-30 19:05:56.262033 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-30 19:05:56.390769 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-30 19:05:56.392477 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-30 19:05:56.422757 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-30 19:05:56.676518 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-30 19:05:56.678422 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-30 19:05:56.684231 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-30 19:05:57.173713 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-30 19:05:57.493325 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-30 19:06:02.003195 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-30 19:06:02.173354 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-30 19:06:02.339707 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-30 19:06:03.286469 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-30 19:06:03.394743 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-30 19:06:03.630618 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-30 19:06:03.670773 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-30 19:06:03.753730 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-30 19:06:04.138193 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-30 19:06:04.315173 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-30 19:06:04.362927 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-30 19:06:04.457585 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-30 19:06:04.663501 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-30 19:06:04.994389 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-30 19:06:05.052483 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-30 19:06:05.070450 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-30 19:06:05.130291 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-30 19:06:05.699115 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-30 19:06:06.050240 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4347/tmp/subdir_0/corsika.020904.370190.i3.zst
